# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  120312
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M2051_ "Setup"
_@M2052_ "Zero\nQFE"
_@M2053_ "Reset\nComms"
_@M2054_ "Profiles"
_@M2055_ "Sounds"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Oracle"
_@M2059_ "Nearest\nWaypoint"
_@M2060_ "Nearest\nAirspace"
_@M2061_ "Status"
_@M2062_ "Analysis"
_@M2063_ "Notepad"
_@M2064_ "Message\nRepeat"
_@M2065_ "Orbiter"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "Config"
_@M2069_ "Display"
_@M2070_ "Location\nMarker"
_@M2071_ "TrueWind\nCalc"
_@M2072_ "Screen\nViews"
_@M2073_ "Exit"
_@M2074_ "SIM\nMENU"
_@M2075_ "Therm"
_@M2076_ "Equiv"
_@M2077_ "Manual"
_@M2078_ "OK"
_@M2079_ "Overlays"
_@M2080_ "Shading"
_@M2081_ "Set\nMap"
_@M2082_ "PAN"
_@M2083_ "North\nUp"
_@M2084_ "Track\nUp"
_@M2085_ "North\ncircle"
_@M2086_ "Target\ncircle"
_@M2087_ "North\nSmart"
_@M2088_ "REBOOT"
_@M2089_ "Lowest"
_@M2090_ "Default"
_@M2091_ "Averag"
_@M2092_ "Highest"
_@M2093_ "ON"
_@M2094_ "OFF"
_@M2095_ "Normal\nALL ON"
_@M2096_ "Led+Buz\nALL OFF"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Left"
_@M2100_ "UP"
_@M2101_ "Center\nDefault"
_@M2102_ "DOWN"
_@M2103_ "Right >>"
_@M2104_ "F>\nFlarm"
_@M2105_ "M>\nTeam"
_@M2106_ "L>\nThermal"
_@M2107_ "T>\nTask"
_@M2108_ "B>\nBestAlt"
_@M2109_ "1>\nAltern1"
_@M2110_ "2>\nAltern2"
_@M2111_ "H>\nHome"
_@M2112_ "Speed"
_@M2113_ "Alt"
_@M2114_ "Turn"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Change\nTerrain"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Thr+Fin"
_@M2118_ "LogBook"
_@M2119_ "LogBook\nDetails"
_@M2120_ "Reset\nBook"
_@M2121_ "LogBook\nList"
_@M2122_ "System\nSave"
_@M2123_ "Turn\nScreen"
_@M2124_ "Screen\nModes"
_@M2125_ "Aircraft\nSetup"
_@M2126_ "Aircraft\nSave"
_@M2127_ "Pilot\nSetup"
_@M2128_ "Pilot\nSave"
_@M2129_ "LK8000\nSetup"
_@M2130_ "System\nSetup"
_@M2131_ "Custom\nMenu"
_@M2132_ "Clear\nAltern"

_@M2133_ "Position"

_@M2134_ "Dev A"
_@M2135_ "Dev B"
_@M2136_ "Rotate C-Probe 360° around it's 3 axis\nthe order and direction is not important"

_@M2143_ "Device A Config"
_@M2144_ "Device B Config"

# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Menu"
_@M2202_ "Page\nBack"
_@M2203_ "Toggle\nMap"
_@M2204_ "Toggle\nLandb"
_@M2205_ "Landab\nles"
_@M2206_ "Toggle\nCommon"
_@M2207_ "Commons"
_@M2208_ "Toggle\nTraffic"
_@M2209_ "Traffic"
_@M2210_ "Auto\nZoom"
_@M2211_ "Therm\nSound"
_@M2212_ "Goto\nHome"
_@M2213_ "Zoom\nOut20"
_@M2214_ "Multi\nTarg+"
_@M2215_ "Use\nHBAR"
_@M2216_ "SIM\nMENU"
_@M2217_ "Airsp\nAnalys"
_@M2218_ "Toggle\nAirsp"
_@M2219_ "Zoom\nin++"
_@M2220_ "Zoom\nout++"
_@M2221_ "Route\nOptim"
_@M2222_ "OLC\nAnalys"
_@M2223_ "Color+\nterrain"
_@M2224_ "Color-\nterrain"
_@M2225_ "Free\nFlight"
_@M2226_ "Arm\nToggle"
_@M2227_ "Toggle\nWndRose"
_@M2228_ "FLARM\nRadar"
_@M2229_ "Reset\nOdomet"
_@M2230_ "Force\nLanded"

_@M2231_ "no trace"
_@M2232_ "climb trace"
_@M2233_ "climb/sink trace"
_@M2234_ "Head Up"
_@M2235_ "Head Right"

# Reserved for custom menus up to 2300!

# Note for developers: remember LKLanguage MAX_MESSAGE limit (2250)
