# LK8000 Croatian MESSAGES - HRV_MSG.TXT
# MASTER UPDATED: 120212 (Saša Mihajlović)
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
## ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M1744_ "Max brzina "
# new startup profile buttons
_@M1745_ "ZRAKOPLOV"
_@M1746_ "SUSTAV"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Time Gates"
_@M1748_ "Logbook"
_@M1749_ "Datoteka nije pronađena"
_@M1750_ "Prazan"
_@M1751_ "POTVRDI RESET KNJIGE NALETA?"
_@M1752_ "RESET KNJIGE NALETA"
_@M1753_ "Lista letova"
_@M1754_ "Početak slobodnog leta"
_@M1755_ "Šlep"
_@M1756_ "PILOT"
_@M1757_ "RESET LK8000 PROFILA"
_@M1758_ "OVO ĆE SVE PROFILE RESETIRATI NA TVORNIČKE VRIJEDNOSTI"
_@M1759_ "ODABRAN U SUSTAVU"

#
# These are new infoboxes:
_@M1761_ "Alternate1 bearing"
_@M1762_ "Alternate2 bearing"
_@M1763_ "BestAlternate bearing"
_@M1764_ "Alternate1 distance"
_@M1765_ "Alternate2 distance"
_@M1766_ "BestAlternate distance"
_@M1767_ "Max Altitude reached"
_@M1768_ "MaxAlt"
_@M1769_ "Max Height gained"
_@M1770_ "Hgain"
_@M1771_ "Head Wind speed"
_@M1772_ "HdWind"
# Customkey
_@M1774_ "Promjena- boja terena"

# New AverEfficiency intervals
_@M1775_ "3 sekunde"
_@M1776_ "5 sekundi"
_@M1777_ "10 sekundi"
_@M1778_ "45 sekundi"


############################################################
#                  - MENU MESSAGES - 
#
#             NEMOJ MIJENJATI ILI BRISATI \n  
#       to je oznaka novog reda, dijeljenje linije!!
#
############################################################

_@M2001_ "<<  >>\nzum"
_@M2002_ ">>  <<\nzum"
_@M2003_ "Najbliža\ntočka"
_@M2004_ "Pan\n"
_@M2005_ "Cijeli\nekran"
_@M2006_ "PRIKAZ\n1/3"
_@M2007_ "PRIKAZ\n2/3"
_@M2008_ "PRIKAZ\n3/3"
_@M2009_ "Zum"
_@M2010_ "NAV\n1/3"
_@M2011_ "Izlaz"
_@M2012_ "Nazad"
_@M2013_ "RAČUN.\nzadatka"
_@M2014_ "Arm start\n"
_@M2015_ "Pronađi\nTOČKU"
_@M2016_ "NAV\n2/3"
_@M2017_ "UREDI\nzadatak"
_@M2018_ "Pobriši\nzadatak"
_@M2019_ "Restartaj\nzadatak"
_@M2020_ "CILJ"
_@M2021_ "KOD\ntima"
_@M2022_ "NAV\n3/3"
_@M2023_ "Reserv"
_@M2024_ "Trajanje\nSTARTA"
_@M2025_ "Višestruki\nCILJ"
_@M2026_ "Karta"
_@M2027_ "Topo"
_@M2028_ "Teren"
_@M2029_ "Zračni pr."
_@M2030_ "Domet"
_@M2031_ "Termika"
_@M2032_ "Preskok"
_@M2033_ "Final"
_@M2034_ "Auto"
_@M2035_ "Trag"
_@M2036_ "Inverzni\ntext"
_@M2037_ "Boja\npodloge"
_@M2038_ "KARTA\norjent."
_@M2039_ "KONF\n1/3"
_@M2040_ "KONF\n2/3"
_@M2041_ "KONF\n3/3"
_@M2042_ "OSNOV.\npostavke"
_@M2043_ "VJETAR\npostavke"
_@M2044_ "AktivKarta"
_@M2045_ "Nav sa"
_@M2046_ "PODESI\nsustav"
_@M2047_ "Obriši\nmarkere"
_@M2048_ "LOGER"
_@M2049_ "LOGER\nreprod."
_@M2050_ "NMEA\nloger"
_@M2051_ "Podesi"
_@M2052_ "QFE\n000"
_@M2053_ "Reset\nComms"
_@M2054_ "PROFILI"
_@M2055_ "Zvuk"
_@M2056_ "INFO\n1/2"
_@M2057_ "INFO\n2/2"
_@M2058_ "Oracle"
_@M2059_ "Najbliža\ntočka"
_@M2060_ "Najbliži\nzračni pr."
_@M2061_ "STATUS"
_@M2062_ "ANALIZA"
_@M2063_ "Bilješke"
_@M2064_ "Ponovi\nporuku"
_@M2065_ "Orbiter"
_@M2066_ "NAV"
_@M2067_ "INFO"
_@M2068_ "KONF"
_@M2069_ "PRIKAZ"
_@M2070_ "Postavi\nmarker"
_@M2071_ "VJETAR\nodr.smjer"
_@M2072_ "EKRAN\nmod"
_@M2073_ "IZLAZ\nLK8000"
_@M2074_ "SIM\nMENU"
_@M2075_ "Therm"
_@M2076_ "Equiv"
_@M2077_ "Manual"
_@M2078_ "OK"
_@M2079_ "Overlay"
_@M2080_ "Sjena"
_@M2081_ "KARTA\npozic."
_@M2082_ "Pan"
_@M2083_ "Sjever\ngore"
_@M2084_ "Smjer\ngore"
_@M2085_ "Sjever\nkruži"
_@M2086_ "Točka\nkruži"
_@M2087_ "Sjever\n(Smart)"
_@M2088_ "REBOOT"
_@M2089_ "Lowest"
_@M2090_ "Default"
_@M2091_ "Averag"
_@M2092_ "Highest"
_@M2093_ "ON"
_@M2094_ "OFF"
_@M2095_ "Normal\nsve ON"
_@M2096_ "Led+Zvuk\nsve OFF"
_@M2097_ "Led OFF\nzvuk ON"
_@M2098_ "Led ON\nZvuk OFF"
_@M2099_ "<<\nLijevo"
_@M2100_ "Gore"
_@M2101_ "> o <\nCentar"
_@M2102_ "Dole"
_@M2103_ ">>\nDesno"
_@M2104_ "F>\nFlarm"
_@M2105_ "M>\nTeam"
_@M2106_ "L>\nThermal"
_@M2107_ "T>\nTask"
_@M2108_ "B>\nBestAlt"
_@M2109_ "1>\nAltern1"
_@M2110_ "2>\nAltern2"
_@M2111_ "H>\nHome"
_@M2112_ "Brzina"
_@M2113_ "Visina"
_@M2114_ "Nagib"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Način\nprikaza"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Thr+Fin"
_@M2118_ "LogBook"
_@M2119_ "LogBook\ndetalji"
_@M2120_ "Reset\nbook"
_@M2121_ "LogBook\nlist"
_@M2122_ "SPREMI\nsustav"


# Multimap symbols
_@M2350_ "Ⓜ"
_@M2351_ "①"
_@M2352_ "②"
_@M2353_ "③"
_@M2354_ "④"
_@M2355_ "⑤"
_@M2356_ "⑥"
_@M2357_ "⑦"
_@M2358_ "⑧"
_@M2359_ "⑨"
_@M2360_ "⑩"

# waypoint symbols
_@M2361_ "◎"
_@M2362_ "✈"
_@M2363_ "◠"
_@M2364_ "▴"
_@M2365_ "⭻"
_@M2366_ "⬡"
_@M2367_ "✺"
_@M2368_ "♜"
_@M2369_ "⛊"
_@M2370_ "⯊"
_@M2371_ "⋒"
_@M2372_ "⚡"
_@M2373_ "⛪"
_@M2374_ "⛌"
_@M2375_ "⛟"
_@M2376_ "♨"
_@M2377_ "⚑"
_@M2378_ "✈"

# Multiselect symbols
_@M2380_ "⚑"
_@M2381_ "♕"
_@M2382_ "■"
_@M2383_ "●"
_@M2384_ "✈"


# MAX 2500! 
# (Reserved for custom menus up to 2500!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)

