# LK8000 POLISH MESSAGES - POL_MSG.TXT
# MASTER UPDATED:  140414
#
# Ten plik jest załadowany w czasie startu i wszystkie wiadomości są przechowywane w pamięci urządzenia.
# Jeśli tłumaczysz ten plik to postaraj się przestrzegać długości wiadomości.
# Pierwsze _@Mn_ są indeksami i nie można ich zmieniać!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Różn"
_@M1653_ "Przełącz Mapa<>Strefy"

# Airspace details buttons
_@M1654_ "WYBIERZ"
_@M1655_ "ANALIZA"
_@M1656_ "*WYBRANA*"

# customkeys zoom 
_@M1657_ "Powiększenie"
_@M1658_ "Pomniejszenie"
_@M1659_ "Duże powiększenie"
_@M1660_ "Duże pomniejszenie"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "AKT"

# Error message
_@M1662_ "BŁĄD SYSTEMOWY"
_@M1663_ "ZA MAŁO PAMIĘCI"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "Przełącz TotalEnergy"
_@M1667_ "TOTAL ENERGY WŁĄCZONY!"
_@M1668_ "TOTAL ENERGY WYŁĄCZONY"
_@M1669_ "Używaj TotalEnergy "

# Header Thermal History keep short!
_@M1670_ "THR"
# average lift 
_@M1671_ "ThAvg"
_@M1672_ "Detale komina"
_@M1673_ "Avg"

# Auto MC configuration
_@M1674_ "Auto Mc "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Dolot"
_@M1676_ "D"
_@M1677_ "Kominy"
_@M1678_ "K"
_@M1679_ "Odpow."
_@M1680_ "O"
_@M1681_ "Dol"
_@M1682_ "Kom"
_@M1683_ "Odp"
# Change 118 average climb with average thermal
_@M1684_ "Średnia z kominów (Th.All)"
# Change 148 with 1685
_@M1685_ "Oba Dolot + Kominy"

# Optimized routes for paraglider
_@M1686_ "Optymalizacja trasy "
_@M1687_ "Przełącz optymalizację trasy"

# Customkey name
_@M1688_ "Blokada ekranu"
_@M1689_ "Wyrocznia"

# ORACLE
_@M1690_ "WYROCZNIA LK8000"
_@M1691_ "WYROCZNIA SIĘ ZASTANAWIA"
_@M1692_ "PROSZĘ CZEKAĆ..."

# Customkey
_@M1693_ "Zmień+ Kolory Terenu"

# Safety Altitude indicator on overlay
_@M1694_ "+ Wysokość bezpieczna"

#infobox Logger status
_@M1695_ "Loger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
_@M1697_ "Próg Autozoom "

# Multitarget bearing infobox
_@M1698_ "Multitarget Bearing"
_@M1699_ "BrgMtg"

# Logger status
_@M1700_ "WŁ"
_@M1701_ "nie"

# dialogs for The Oracle
_@M1702_ "WYROCZNIA RZĄDA FIXU GPS"
_@M1703_ "na Północ"
_@M1704_ "na Północny-Wschód"
_@M1705_ "na Wschód"
_@M1706_ "na Południowy-Wschód"
_@M1707_ "na Południe"
_@M1708_ "na Południowy-Zachód"
_@M1709_ "na Zachód"
_@M1710_ "na Północny-Zachód"
# 3km south-west of ..
_@M1711_ "od"
_@M1712_ "W pobliżu"
_@M1713_ "Nad"
_@M1714_ "miasta"
# 2km South of the city
_@M1715_ "od miasta"
_@M1716_ "Nad miastem"
# over the city and (lake)
_@M1717_ "i"
# 2km south of city , over (lake)
_@M1718_ "nad"
_@M1719_ "w pobliżu"
# grass airport, small airport
_@M1720_ "lotniska"
# outlanding field, not an airport/airfield
_@M1721_ "lądowiska"
_@M1722_ "portu lotniczego"
_@M1723_ "W pobliżu"
_@M1724_ "TWOJA POZYCJA:"
_@M1725_ "BARDZO NAM PRZYKRO"
_@M1726_ "TWOJA POZYCJA JEST NIEZNANA!"
# 1727-1739 reserved for The Oracle
_@M1740_ "Analiza OLC"
_@M1741_ "**USTAWIENIA FABRYCZNE**"
# free space , to be used 1744-1760
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
_@M1744_ "Prędkość maksymalna "
# new startup profile buttons
_@M1745_ "ST. POW."
_@M1746_ "SYSTEM"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Okna Czasowe"
_@M1748_ "Chronometraż"
_@M1749_ "Nie znaleziono pliku"
_@M1750_ "Pusty"
_@M1751_ "POTWIERDŹ WYCZYSZCZENIE CHRONOMETRAŻA?"
_@M1752_ "WYCZYŚĆ CHRONOMETRAŻ"
_@M1753_ "Lista lotów"
_@M1754_ "Rozpoczęcie lotu swobodnego"
_@M1755_ "Holowanie"
_@M1756_ "PILOT"
_@M1757_ "RESET PROFILI LK8000"
_@M1758_ "TA OPERACJA ZRESETUJE WSZYSTKIE PROFILE DO USTAWIEŃ DOMYŚLNYCH"
_@M1759_ "WYBRANE W SYSTEMIE"

#
# These are new infoboxes:
_@M1761_ "Alternate1 bearing"
_@M1762_ "Alternate2 bearing"
_@M1763_ "BestAlternate bearing"
_@M1764_ "Alternate1 distance"
_@M1765_ "Alternate2 distance"
_@M1766_ "BestAlternate distance"
_@M1767_ "Max Altitude reached"
_@M1768_ "MaxAlt"
_@M1769_ "Max Height gained"
_@M1770_ "Hgain"
_@M1771_ "Head Wind speed"
_@M1772_ "HdWind"
# Customkey
_@M1774_ "Zmień- Kolory Terenu"

# New AverEfficiency intervals
_@M1775_ "3 sekundy"
_@M1776_ "5 sekund"
_@M1777_ "10 sekund"
_@M1778_ "45 sekund"

# New livetracker configuration
_@M1779_ "Częstotl. Live Tracker "
_@M1780_ "Użytkownik"
_@M1781_ "Hasło"
_@M1782_ "Serwer LT"

# configuration SETUP save 
_@M1783_ "Profile St. Pow."
_@M1784_ "Profile Pilotów"
# page names
_@M1785_ "Konfiguracja Pilota"
_@M1786_ "Konfiguracja Statku Powietrznego"

# Page names in configuration
_@M1787_ "Menu Użytkownika"
_@M1788_ "Konfiguruj Menu Użytk."

_@M1789_ "Usuń plik zadania"
_@M1790_ "Brak pliku zadania do usunięcia"

# Customkey configuration item
_@M1791_ "Przełącz uzbrojenie PZ"

# configuration PG/Hg specials
_@M1792_ "Szybkie gesty "

# Wind mode configuration, "External" (from external instrument)
_@M1793_ "Zewnętrzny"

# Safety takeoff alarm
_@M1794_ "Bezpieczny start "

# Replacing 120, 755 and 756
_@M1795_ "WYSOKOŚĆ BARO DOSTĘPNA"
_@M1796_ "UŻYWAM WYSOKOŚCI BARO"

# Replacing 822
_@M1797_ "Wektor"

_@M1798_ "Uzbrój PZty"
_@M1799_ "Zatrzymaj się!"

_@M1800_ "brak śladu"
_@M1801_ "ślad noszeń"
_@M1802_ "ślad noszeń i duszeń"
_@M1803_ "Do przodu"
_@M1804_ "W prawo"
_@M1805_ "Linia+NastPZ"
_@M1806_ "Cień+NastPZ"
_@M1807_ "_Reserved 2"
_@M1808_ "Wczytywanie bazy FLARMNET"

# Trip computer, Infobox title, max 6-7 chars
_@M1809_ "W ruchu"
_@M1810_ "Bezruch."
_@M1811_ "Całkow."
_@M1812_ "Chrono"

# New virtual waypoints
_@M1813_ "ZAMKNIĘCIE FAI"
_@M1814_ "LOT SWOBODNY"
# 1815 can be changed anytime, do not reuse!
_@M1815_ "NIE UŻYWANY"
_@M1816_ "Punkt zamykający FAI"
_@M1817_ "Punkt zamykający docel i powrót"

# profile button, keep short!
_@M1818_ "URZĄDZ."
# configuration SETUP save 
_@M1819_ "Profile Urządzeń"
# page name
_@M1820_ "Konfiguracja urządzeń"
# Bottom bar configuration button
_@M1821_ "AUTO"
_@M1822_ "Konfiguruj Multimapy"
// leave a space after Ack
_@M1823_ "Grupowe Zatw. "

// Task buttons (keep SHORT text!)
_@M1824_ "Wstaw jako START"
_@M1825_ "Wstaw przed"
_@M1826_ "Zamień"
_@M1827_ "Dodaj przed metą"
_@M1828_ "Dodaj po mecie"

# Gear warning alarm
_@M1829_ "Ostrzeż. o podwoziu "
_@M1830_ "Wys. ostrzeż. o podw. "
_@M1831_ "Wyłączone"
_@M1832_ "W pobliżu lądowisk"
_@M1833_ "Zawsze"
_@M1834_ "Sprawdź podwozie!"

# oudie 2 bluetooth
_@M1835_ "Parowanie urządzenia nieudane"
_@M1836_ "Wyszukaj"
_@M1837_ "Paruj"
_@M1838_ "Rozłącz"

_@M1840_ "Najl. Alternatywa:"
#infobox
_@M1841_ "Radial Alternatywy1"
_@M1842_ "Radial Alternatywy2"

# Reverse task
_@M1850_ "Odwróć\nZadanie"
_@M1851_ "Odwracanie zadania"
_@M1852_ "Odwrócić zadanie?"
_@M1853_ "ZADANIE ODWRÓCONE"

# HSI
_@M1860_ "HSI"

_@M1870_ "Sonar Stref "

############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "Zoom\n+"
_@M2002_ "Zoom\n-"
_@M2003_ "Co jest\ntutaj?"
_@M2004_ "Przesuw.\n"
_@M2005_ "Pełny\nEkran"
_@M2006_ "Ekran\n1/3"
_@M2007_ "Ekran\n2/3"
_@M2008_ "Ekran\n3/3"
_@M2009_ "Zoom"
_@M2010_ "Naw\n1/3"
_@M2011_ "Anuluj"
_@M2012_ "Powrót"
_@M2013_ "Kalkulat.\nZadania"
_@M2014_ "Uzbrój\n"
_@M2015_ "Lista\nPZ"
_@M2016_ "Naw\n2/3"
_@M2017_ "Edycja\nZadania"
_@M2018_ "Wyczyść\nZadanie"
_@M2019_ "Restart\nZadania"
_@M2020_ "Cel"
_@M2021_ "Kody\nZespoł."
_@M2022_ "Naw\n3/3"
_@M2023_ "Rezerw."
_@M2024_ "Okna\nCzasowe"
_@M2025_ "Wybierz\nCel"
_@M2026_ "Etykiety"
_@M2027_ "Topologia"
_@M2028_ "Teren"
_@M2029_ "Strefy"
_@M2030_ "Zasięg"
_@M2031_ "Krążenie"
_@M2032_ "Przelot"
_@M2033_ "Dolot"
_@M2034_ "Auto"
_@M2035_ "Ślad"
_@M2036_ "Negatyw"
_@M2037_ "Tło\nTopologii"
_@M2038_ "Orient.\nMapy"
_@M2039_ "Konfig\n1/3"
_@M2040_ "Konfig\n2/3"
_@M2041_ "Konfig\n3/3"
_@M2042_ "Ustaw.\nPodst."
_@M2043_ "Ustaw\nWiatr"
_@M2044_ "Akt. Map."
_@M2045_ "Wysok."
#2046 UNUSED
_@M2046_ ""
_@M2047_ "Usuń\nMiejsca"
_@M2048_ "Loger"
_@M2049_ "Odtwórz\nLog"
_@M2050_ "Loger\nNMEA"
_@M2051_ "Ustaw"
_@M2052_ "Wyzeruj\nQFE"
_@M2053_ "Reset\nPortów"
_@M2054_ "Profile"
_@M2055_ "Dźwięki"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Wyrocznia"
_@M2059_ "Najbliż.\nPZ"
_@M2060_ "Najbliż.\nStrefa"
_@M2061_ "Status"
_@M2062_ "Analizy"
_@M2063_ "Notatnik"
_@M2064_ "Powtórz\nWiadom."
_@M2065_ "Orbiter"
_@M2066_ "Naw"
_@M2067_ "Info"
_@M2068_ "Konfig"
_@M2069_ "Ekran"
_@M2070_ "Oznacz\nMiejsce"
_@M2071_ "Oblicz\nTrueWind"
_@M2072_ "Mapa"
_@M2073_ "Zakończ"
_@M2074_ "Menu\nSymulat."
_@M2075_ "Komin"
_@M2076_ "Odpow."
_@M2077_ "Ręczny"
_@M2078_ "OK"
_@M2079_ "Nakładki"
_@M2080_ "Cieniow."
_@M2081_ "Ustaw\nMapę"
_@M2082_ "Przesuw."
_@M2083_ "North\nUp"
_@M2084_ "Track\nUp"
_@M2085_ "North\ncircle"
_@M2086_ "Target\ncircle"
_@M2087_ "North\nSmart"
_@M2088_ "REBOOT"
_@M2089_ "Krótki"
_@M2090_ "Domyślny"
_@M2091_ "Średni"
_@M2092_ "Daleki"
_@M2093_ "WŁ"
_@M2094_ "WYŁ"
_@M2095_ "Normal\nALL ON"
_@M2096_ "Led+Buz\nALL OFF"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Lewo"
_@M2100_ "Góra"
_@M2101_ "Centrum\nDomyślne"
_@M2102_ "Dół"
_@M2103_ "Prawo >>"
_@M2104_ "F>\nFlarm"
_@M2105_ "Z>\nZespół"
_@M2106_ "K>\nKomin"
_@M2107_ "P>\nPZ"
_@M2108_ "N>\nNajlepsze"
_@M2109_ "1>\nAltern. 1"
_@M2110_ "2>\nAltern. 2"
_@M2111_ "D>\nDom"
_@M2112_ "Prędk."
_@M2113_ "Wys."
_@M2114_ "Zakręt"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Zmień\nTeren"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Kom+Dol"
_@M2118_ "Chrono"
_@M2119_ "Chrono\nDetale"
_@M2120_ "Wyczyść\nChrono"
_@M2121_ "Chrono\nLista"
_@M2122_ "Zapisz\nSystem."
_@M2123_ "Obróć\nEkran"
_@M2124_ "Tryby\nEkranu"
_@M2125_ "Ustaw.\nSt. Pow."
_@M2126_ "Zapisz\nSt. Pow."
_@M2127_ "Ustaw.\nPilota"
_@M2128_ "Zapisz\nPilota"
_@M2129_ "Ustaw.\nLK8000"
_@M2130_ "Ustaw.\nSystem."
_@M2131_ "Menu\nUżytk."
_@M2132_ "Usuń\nAltern."

_@M2133_ "Pozycja"

_@M2134_ "Urz A"
_@M2135_ "Urz B"
_@M2136_ "Obróć C-Probe o 360° wokół każdej z osi\nKolejność i kierunek nie ma znaczenia"

_@M2143_ "Konfiguracja Urządzenia A"
_@M2144_ "Konfiguracja Urządzenia B"


# Paraglider Waypoint Type
_@M2145_ "Wlot"
_@M2146_ "Opuszczenie"
_@M2147_ "Opuszczenie/Wlot"

_@M2148_ "Samochód, Rower i Trekking"

# Thermal Bar
_@M2149_ "W kominie"
_@M2150_ "W kominie i na przeskoku"

_@M2151_ "P>\nŚrodek PZ"
_@M2153_ "Zamknięcie Startu "

_@M2154_ "Wyślij Plik\nIGC"
_@M2155_ "Wyślij"
_@M2156_ "Wyślij Plik IGC"
_@M2157_ "Wybierz urządzenie"

#BlueFlyVario
_@M2158_ "Wyjście QNH"
_@M2159_ "Próg Noszeń"
_@M2160_ "Próg Wył. Noszeń"
_@M2161_ "Próg Duszeń"
_@M2162_ "Próg Wył. Duszeń"
_@M2163_ "Szum Pozycji"
_@M2164_ "Podstawa Częst. Nosz."
_@M2165_ "Wzrost Częst. Nosz."
_@M2166_ "Podstawa Częst. Dusz."
_@M2167_ "Wzrost Częst. Dusz."
_@M2168_ "Głośność"
_@M2169_ "Okres"
_@M2170_ "Głos Podłączony"
_@M2171_ "Głos Rozłączony"
_@M2172_ "Oczekiwanie na BT"
_@M2173_ "Tryb Wyjścia"
_@M2174_ "Częstotl. Wyjścia"

_@M2175_ "Conical ESS"
_@M2176_ "Cone Slope"
_@M2177_ "Podstawa Wysokości"
_@M2178_ "Podstawa Promienia"

# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Menu"
_@M2202_ "Poprz.\nStrona"
_@M2203_ "Przeł.\nMapę"
_@M2204_ "Przeł.\nLądow."
_@M2205_ "Lądow\niska"
_@M2206_ "Przeł.\nWspólne"
_@M2207_ "Wspólne"
_@M2208_ "Przełącz\nRuch"
_@M2209_ "Ruch"
_@M2210_ "Auto\nZoom"
_@M2211_ "Odgłos\nKrążen."
_@M2212_ "Leć do\nDomu"
_@M2213_ "Panor.\nZoom"
_@M2214_ "Przeł.\nCel"
_@M2215_ "Używaj\nHBAR"
_@M2216_ "MENU\nSYM"
_@M2217_ "Analiza\nStref"
_@M2218_ "Przeł.\nStrefy"
_@M2219_ "Zoom\n++"
_@M2220_ "Zoom\n--"
_@M2221_ "Optym.\nTrasy"
_@M2222_ "Analiza\nOLC"
_@M2223_ "Kolor+\nterenu"
_@M2224_ "Kolor-\nterenu"
_@M2225_ "Lot\nSwobod."
_@M2226_ "Przeł.\nUzbroj."
_@M2227_ "Przeł.\nWsk.Wiat."
_@M2228_ "FLARM\nRadar"
_@M2229_ "Reset\nOdomet"
_@M2230_ "Wymuś\nLądow."
_@M2231_ "AKTYWNY"
_@M2232_ "abcd"
_@M2233_ "Nakładka"
_@M2234_ "TEKST"
_@M2235_ "KONTROLKI"
_@M2236_ "Kasuj\nWyciecz."
_@M2237_ "Przeł.\nSonar"
_@M2238_ "Rysuj\nZadanie"
_@M2239_ "Rysuj\nFAI"
_@M2240_ "NieRysuj\nZad.FAI"
_@M2241_ "Rysuj\nZad.FAI"
_@M2242_ "Sonar\nWŁĄCZ"
_@M2243_ "Sonar\nWYŁĄCZ"
_@M2244_ "Ustaw.\nUrządz."
_@M2245_ "Zapisz\nUrządz."
_@M2246_ "Resetuj\nWidok"
_@M2247_ "Próg FAI 28/45 "
_@M2248_ "Brak obiektów w pobliżu!"

# DO NOT TRANSLATE 2249
_@M2249_  "DspMode"

# MAX 2500!
# (Reserved for custom menus up to 2300!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)

# S = Start Task point
_@M2301  "S"
# T = Task Point
_@M2302_  "P"
# F = Finish point
_@M2303_  "M"
_@M2304_  "OSTRZEŻENIA PODWOZIA WYŁĄCZONE!"


# Multimap symbols
_@M2350_ "Ⓜ"
_@M2351_ "①"
_@M2352_ "②"
_@M2353_ "③"
_@M2354_ "④"
_@M2355_ "⑤"
_@M2356_ "⑥"
_@M2357_ "⑦"
_@M2358_ "⑧"
_@M2359_ "⑨"
_@M2360_ "⑩"

# waypoint symbols
_@M2361_ "◎"
_@M2362_ "✈"
_@M2363_ "◠"
_@M2364_ "▴"
_@M2365_ "⭻"
_@M2366_ "⬡"
_@M2367_ "✺"
_@M2368_ "♜"
_@M2369_ "⛊"
_@M2370_ "⯊"
_@M2371_ "⋒"
_@M2372_ "⚡"
_@M2373_ "⛪"
_@M2374_ "⛌"
_@M2375_ "⛟"
_@M2376_ "♨"
_@M2377_ "⚑"
_@M2378_ "✈"

# Multiselect symbols
_@M2380_ "⚑"
_@M2381_ "♕"
_@M2382_ "■"
_@M2383_ "●"
_@M2384_ "✈"


# MAX 2500! 
# (Reserved for custom menus up to 2500!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)
