# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  140221
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M1706_ "SE Sudeste"
_@M1707_ "S Sul"
_@M1708_ "SW Sudoeste"
_@M1709_ "W Oeste"
_@M1710_ "NW Noroeste"
# 3km south-west of ..
_@M1711_ "Fora"
_@M1712_ "Perto"
_@M1713_ "Sobre"
_@M1714_ "a cidade"
# 2km South of the city
_@M1715_ "Fora da cidade"
_@M1716_ "Sobre a cidade"
# Sobre a cidade e (lago)
_@M1717_ "e"
# 2km south of city , over (lake)
_@M1718_ "sobre"
_@M1719_ "próximo do"
# grass airport, small airport
_@M1720_ "o aeródromo de"
# outlanding field, not an airport/airfield
_@M1721_ "campo de"
_@M1722_ "aeroporto de"
_@M1723_ "Perto do"
_@M1724_ "A SUA POSIÇÃO:"
_@M1725_ "DESCULPE"
_@M1726_ "A SUA POSIÇÃO É DESCONHECIDA!"
# 1727-1739 reserved for The Oracle
_@M1740_ "Análise OLC"
_@M1741_ "REPÔR TODOS OS PERFIS DO LK8000"
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
_@M1744_ "Velocidade Max. "
# new startup profile buttons
_@M1745_ "AERONAVE"
_@M1746_ "SISTEMA"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Hora Gates"
_@M1748_ "Logbook"
_@M1749_ "Ficheiro não encontrado"
_@M1750_ "VAzio"
_@M1751_ "CONFIRMA REPOR DO FLIGHT BOOK?"
_@M1752_ "REPOR DO FLIGHT BOOK"
_@M1753_ "Lista de voos"
_@M1754_ "Início Voo Livre"
_@M1755_ "Rebocando"
_@M1756_ "PILOTO"
_@M1757_ "REPOR PERFIS LK8000"
_@M1758_ "VAI REPOR TODOS OS PERFIS PARA VALORES DO FABRICANTE"
_@M1759_ "SELECIONADO NO SISTEMA"

#
# These are new infoboxes:
_@M1761_ "Alternat1 bearing"
_@M1762_ "Alternat2 bearing"
_@M1763_ "Melhor Alternat bearing"
_@M1764_ "Distância Alternat1"
_@M1765_ "Distância Alternat2"
_@M1766_ "Distância Melhor Alternat"
_@M1767_ "Max. Altitude conseguida"
_@M1768_ "MaxAlt"
_@M1769_ "Max. Altura ganha"
_@M1770_ "Hgain"
_@M1771_ "Head Wind velocidade"
_@M1772_ "HdWind"
# Customkey
_@M1774_ "Mudar-Cores Terreno"

# New AverEfficiency intervals
_@M1775_ "3 segundos"
_@M1776_ "5 segundos"
_@M1777_ "10 segundos"
_@M1778_ "45 segundos"

# New livetracker configuration
_@M1779_ "Intervalo log Live tracker "
_@M1780_ "Utilizador"
_@M1781_ "Password"
_@M1782_ "LT Server"

# configuration SETUP save 
_@M1783_ "Perfis Aeronave"
_@M1784_ "Perfis Piloto"
# page names
_@M1785_ "Configuração do Piloto"
_@M1786_ "Configuração da Aeronave"

# Page names in configuration
_@M1787_ "Menu Utilizador"
_@M1788_ "Configurar Menu Utilizador"

_@M1789_ "Apagar o ficheiro da task"
_@M1790_ "Sem ficheiro da task para apagar"

# Customkey configuration item
_@M1791_ "Armar comutação avance"

# configuration PG/Hg specials
_@M1792_ "Gestos rápidos "

# Wind mode configuration, "External" (from external instrument)
_@M1793_ "Externo"

# Safety takeoff alarm
_@M1794_ "Segurança descolagem "

# Replacing 120, 755 and 756
_@M1795_ "ALTITUDE BARO ESTÁ DISPONÍVEL"
_@M1796_ "A USAR A ALTITUDE BARO "

# Replacing 822
_@M1797_ "Vector"

_@M1798_ "Arm TPs"
_@M1799_ "Pare de mover!"

_@M1800_ "sem traço"
_@M1801_ "Traço de subida"
_@M1802_ "traço subida/descida"
_@M1803_ "Para cima"
_@M1804_ "Para a Direita"
_@M1805_ "Linha+Prox.WP"
_@M1806_ "Shade+Prox.WP"
_@M1807_ "_Reservado 2"
_@M1808_ "A carregar dados FLARMNET"

# Trip computer, Infobox title, max 6-7 chars
_@M1809_ "Movendo"
_@M1810_ "Estável"
_@M1811_ "Total"
_@M1812_ "Chrono"

# New virtual waypoints
_@M1813_ "FAI CLOSE"
_@M1814_ "FREEFLY"
# 1815 can be changed anytime, do not reuse!
_@M1815_ "SEM USO"
_@M1816_ "FAI closing point"
_@M1817_ "ida e volta closing point"

# profile button, keep short!
_@M1818_ "APARELHO"
# configuration SETUP save 
_@M1819_ "Perfis aparelho"
# page name
_@M1820_ "Configuração aparelho"
# Bottom bar configuration button
_@M1821_ "AUTO"
_@M1822_ "Configurar Multimapas"
// leave a space after Ack
_@M1823_ "Groupo Rec. "

// Task buttons (keep SHORT text!)
_@M1824_ "Inserir como START"
_@M1825_ "Inserir antes"
_@M1826_ "Substitiur"
_@M1827_ "Juntar antes chegada"
_@M1828_ "Juntar depois chegada"

# Gear warning alarm
_@M1829_ "Aviso-Trem "
_@M1830_ "Altitude de Aviso-trem "
_@M1831_ "Off"
_@M1832_ "Perto Aterráveis"
_@M1833_ "Sempre"
_@M1834_ "Verifique o trem!"

# oudie 2 bluetooth
_@M1835_ "Falha a emparelhar"
_@M1836_ "Lookup"
_@M1837_ "Emparelhar"
_@M1838_ "Desemparelhar"

# Reverse task
_@M1850_ "Inverter\nTask"
_@M1851_ "Inverter task"
_@M1852_ "Inverter task?"
_@M1853_ "TASK INVERTIDA"

# HSI
_@M1860_ "HSI"

_@M1870_ "Sonar Esp Aéreo "

############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "Zoom\nin"
_@M2002_ "Zoom\nout"
_@M2003_ "Waypoint\nPerto"
_@M2004_ "Pan\n"
_@M2005_ "Écrã\nInteiro"
_@M2006_ "Display\n1/3"
_@M2007_ "Display\n2/3"
_@M2008_ "Display\n3/3"
_@M2009_ "Zoom"
_@M2010_ "Nav\n1/3"
_@M2011_ "Cancelar"
_@M2012_ "Voltar"
_@M2013_ "Task\nCalc"
_@M2014_ "Avançar\n"
_@M2015_ "Waypoint\nConsult."
_@M2016_ "Nav\n2/3"
_@M2017_ "Task\nAlterar"
_@M2018_ "Task\nLimpar"
_@M2019_ "Task\nRestart"
_@M2020_ "Target"
_@M2021_ "Team\nCode"
_@M2022_ "Nav\n3/3"
_@M2023_ "Reserv"
_@M2024_ "Tempo\nGates"
_@M2025_ "Multi\nTarget"
_@M2026_ "Rótulos"
_@M2027_ "Topologia"
_@M2028_ "Terreno"
_@M2029_ "AirSpace"
_@M2030_ "VisualGld"
_@M2031_ "Térmica"
_@M2032_ "Cruzeiro"
_@M2033_ "Final"
_@M2034_ "Auto"
_@M2035_ "Rasto"
_@M2036_ "Invert\nTexto"
_@M2037_ "Topo\nBack"
_@M2038_ "Orient.\nMapa"
_@M2039_ "Config\n1/3"
_@M2040_ "Config\n2/3"
_@M2041_ "Config\n3/3"
_@M2042_ "Setup\nBasico"
_@M2043_ "Setup\nVento"
_@M2044_ "ActivMapa"
_@M2045_ "Nav por"
#2046 UNUSED
_@M2046_ ""
_@M2047_ "Limpa\nMarks"
_@M2048_ "Logger"
_@M2049_ "Logger\nReplay"
_@M2050_ "NMEA\nLogger"
_@M2051_ "Setup"
_@M2052_ "Zero\nQFE"
_@M2053_ "Reset\nComms"
_@M2054_ "Perfis"
_@M2055_ "Sons"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Oráculo"
_@M2059_ "Waypoint\n+Prox."
_@M2060_ "Airspace\n+Prox."
_@M2061_ "Status"
_@M2062_ "Análise"
_@M2063_ "Notepad"
_@M2064_ "Repete\nMensagem"
_@M2065_ "Orbiter"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "Config"
_@M2069_ "Display"
_@M2070_ "Marca\nPosição"
_@M2071_ "TrueWind\nCalc"
_@M2072_ "Screen\nViews"
_@M2073_ "Exit"
_@M2074_ "SIM\nMENU"
_@M2075_ "Térm"
_@M2076_ "Equiv"
_@M2077_ "Manual"
_@M2078_ "OK"
_@M2079_ "Sobrepor"
_@M2080_ "Shading"
_@M2081_ "Set\nMap"
_@M2082_ "PAN"
_@M2083_ "Norte\nAcima"
_@M2084_ "Track\nAcima"
_@M2085_ "Norte\ncircula"
_@M2086_ "Target\ncircula"
_@M2087_ "North\nSmart"
_@M2088_ "REINICIA"
_@M2089_ "Mínimo"
_@M2090_ "Defeito"
_@M2091_ "Média"
_@M2092_ "Máximo"
_@M2093_ "ON"
_@M2094_ "OFF"
_@M2095_ "Normal\nTUDO ON"
_@M2096_ "Led+Buz\nOFF"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Esq."
_@M2100_ "CIMA"
_@M2101_ "Centro\nDefeito"
_@M2102_ "BAIXO"
_@M2103_ "Dir. >>"
_@M2104_ "F>\nFlarm"
_@M2105_ "M>\nTeam"
_@M2106_ "L>\nTérmica"
_@M2107_ "T>\nTask"
_@M2108_ "B>\nBestAlt"
_@M2109_ "1>\nAltern1"
_@M2110_ "2>\nAltern2"
_@M2111_ "H>\nHome"
_@M2112_ "Velocid."
_@M2113_ "Alt"
_@M2114_ "Volta"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Muda\nTerreno"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Tér+Fin"
_@M2118_ "LogBook"
_@M2119_ "LogBook\nDetalhes"
_@M2120_ "Repor\nBook"
_@M2121_ "LogBook\nLista"
_@M2122_ "Salvar\nSistema"
_@M2123_ "Rodar\nÉcrã"
_@M2124_ "Modos\nÉcrã"
_@M2125_ "Config.\nAeronave"
_@M2126_ "Salvar\nAeronave"
_@M2127_ "Config.\nPiloto"
_@M2128_ "Salvar\nPiloto"
_@M2129_ "Config.\nLK8000"
_@M2130_ "Config.\nSistema"
_@M2131_ "Menu\nUtiliz."
_@M2132_ "Apagar\nAltern"

_@M2133_ "Posição"

_@M2134_ "Dev A"
_@M2135_ "Dev B"
_@M2136_ "Rodar C-Probe 360° à volta dos 3 eixos\na ordem e direção não é importante"

_@M2143_ "Config. Aparelho A"
_@M2144_ "Config. Aparelho B"


# Paraglider Waypoint Type
_@M2145_ "Entrada"
_@M2146_ "Saída"
_@M2147_ "Saída/Entrada"

_@M2148_ "Carro,Bicicleta & Caminhar"

# Thermal Bar
_@M2149_ "Na térmica"
_@M2150_ "Na térmica e cruzeiro"

_@M2151_ "T>\nTP Centro"
_@M2153_ "Iniciar Close Time "

_@M2154_ "IGC\nEnviar Ficheiro"
_@M2155_ "Enviar"
_@M2156_ "Envio Ficheiro IGC"
_@M2157_ "Escolher aparelho"

#BlueFlyVario
_@M2158_ "Output QNH"
_@M2159_ "Lift Threshold"
_@M2160_ "Lift Off Threshold"
_@M2161_ "Sink Threshold"
_@M2162_ "Sink Off Threshold"
_@M2163_ "Positição Ruído"
_@M2164_ "Lift Freq. Base"
_@M2165_ "Lift Freq. Incremento"
_@M2166_ "Sink Freq. Base"
_@M2167_ "Sink Freq. Incremento"
_@M2168_ "Volume"
_@M2169_ "Multiplicador incremento"
_@M2170_ "Audio Ligado"
_@M2171_ "Audio Desligado"
_@M2172_ "Bluetooth Espere"
_@M2173_ "Modo Output"
_@M2174_ "frequência Output"

_@M2175_ "Conical ESS"
_@M2176_ "Inclinação Cone"
_@M2177_ "Altitude Base"
_@M2178_ "Raio Base"

# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Menu"
_@M2202_ "Pag.\nAnt."
_@M2203_ "Altern\nMapa"
_@M2204_ "Altern\nAterr."
_@M2205_ "Aterrá\nveis"
_@M2206_ "Altern\nComuns"
_@M2207_ "Comuns"
_@M2208_ "Altern\nTrafico"
_@M2209_ "Trafico"
_@M2210_ "Auto\nZoom"
_@M2211_ "Som\nTérm."
_@M2212_ "Ir\nHome"
_@M2213_ "Zoom\nOut20"
_@M2214_ "Multi\nTarg+"
_@M2215_ "Usar\nHBAR"
_@M2216_ "MENU\nSIM"
_@M2217_ "Análise\nAirsp."
_@M2218_ "Altern\nAirsp"
_@M2219_ "Zoom\nin++"
_@M2220_ "Zoom\nout++"
_@M2221_ "Route\nOptim"
_@M2222_ "Análise\nOLC"
_@M2223_ "Cor+\nterreno"
_@M2224_ "Color-\nterreno"
_@M2225_ "Voo\nLivre"
_@M2226_ "Arm\nAlterna"
_@M2227_ "Alterna\nWndRose"
_@M2228_ "FLARM\nRadar"
_@M2229_ "Reinicia\nOdómetro"
_@M2230_ "Força\nAterrou"
_@M2231_ "ACTIVO"
# 2232 unused but reserved for mmaps
_@M2232_ "abcd"
_@M2233_ "Overlay"
_@M2234_ "TEXTO"
_@M2235_ "MEDIDAS"
_@M2236_ "Reinic\nTrip"
_@M2237_ "Sonar\nAltern"
_@M2238_ "Desenha\nTask"
_@M2239_ "Desenha\nFAI"
_@M2240_ "NãoDes.\nTaskFAI"
_@M2241_ "Desenha\nTaskFAI"
_@M2242_ "Sonar\nON"
_@M2243_ "Sonar\nOFF"
_@M2244_ "Setup\nAparelho"
_@M2245_ "Salvar\nAparelho"
_@M2246_ "Reset\nVista"
_@M2247_ "28/45 FAI threshold "
_@M2248_  "Não foi encontrado objeto próximo!"

# DO NOT TRANSLATE 2249
_@M2249_  "DspMode"

# MAX 2500! 
# (Reserved for custom menus up to 2300!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)

# S = Start Task point
_@M2301  "S" 
# T = Task Point
_@M2302_  "T"  
# F = Finish point
_@M2303_  "F" 
_@M2304_  "AVISO DE TREM DESLIGADO!" 


# Multimap symbols
_@M2350_ "Ⓜ"
_@M2351_ "①"
_@M2352_ "②"
_@M2353_ "③"
_@M2354_ "④"
_@M2355_ "⑤"
_@M2356_ "⑥"
_@M2357_ "⑦"
_@M2358_ "⑧"
_@M2359_ "⑨"
_@M2360_ "⑩"

# waypoint symbols
_@M2361_ "◎"
_@M2362_ "✈"
_@M2363_ "◠"
_@M2364_ "▴"
_@M2365_ "⭻"
_@M2366_ "⬡"
_@M2367_ "✺"
_@M2368_ "♜"
_@M2369_ "⛊"
_@M2370_ "⯊"
_@M2371_ "⋒"
_@M2372_ "⚡"
_@M2373_ "⛪"
_@M2374_ "⛌"
_@M2375_ "⛟"
_@M2376_ "♨"
_@M2377_ "⚑"
_@M2378_ "✈"

# Multiselect symbols
_@M2380_ "⚑"
_@M2381_ "♕"
_@M2382_ "■"
_@M2383_ "●"
_@M2384_ "✈"


# MAX 2500! 
# (Reserved for custom menus up to 2500!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)
