# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  121005
# Version Française 18Fev2014
# Bruno, Romaric, Dany
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M1676_ "F"
_@M1677_ "ThAll"
_@M1678_ "T"
_@M1679_ "Equiv"
_@M1680_ "E"
_@M1681_ "Fin"
_@M1682_ "Th"
_@M1683_ "Eq"
# Change 118 average climb with average thermal
_@M1684_ "Moyenne Thermique (Th.All)"
# Change 148 with 1685
_@M1685_ "Les 2 Final+Moyenne"

# Optimized routes for paraglider
_@M1686_ "Parcours optimisé "
_@M1687_ "Bascule Parcours optimisé"

# Customkey name
_@M1688_ "Verrouillage écran"
_@M1689_ "ORACLE"

# ORACLE
_@M1690_ " L'ORACLE DE LK8000"
_@M1691_ "L'ORACLE CHERCHE"
_@M1692_ "VEUILLEZ PATIENTER ..."

# Customkey
_@M1693_ "+ Couleur du relief"

# Safety Altitude indicator on overlay
_@M1694_ "+ SECURITE"

#infobox Logger status
_@M1695_ "Enreg"
# max 3-4 chars!
_@M1696_ "Auto"

# PG autozoom threshold on config page 23
_@M1697_ "Seuil Zoom Auto "

#Multitarget bearing infobox
_@M1698_ "Cap Multi-cible"
_@M1699_ "CapMult"

# Logger status
_@M1700_ "ON"
_@M1701_ "no"

# dialogs for The Oracle
_@M1702_ "ORACLE A BESOIN D'UN FIX GPS"
_@M1703_ "Nord"
_@M1704_ "Nord-Est"
_@M1705_ "Est"
_@M1706_ "Sud-Est"
_@M1707_ "Sud"
_@M1708_ "Sud-Ouest"
_@M1709_ "Ouest"
_@M1710_ "Nord-Ouest"
# 3km south-west of ..
_@M1711_ "de"
_@M1712_ "prés de"
_@M1713_ "au dessus"
_@M1714_ "la ville"
# 2km South of the city
_@M1715_ "de la ville"
_@M1716_ "au dessus de la ville"
# over the city and (lake)
_@M1717_ "et"
# 2km south of city , over (lake)
_@M1718_ "au dessus"
_@M1719_ "prés de"
# grass airport, small airport
_@M1720_ "l'aérodrome de"
# outlanding field, not an airport/airfield
_@M1721_ "Le champs de"
_@M1722_ "l'aéroport de"
_@M1723_ "Près de"
_@M1724_ "VOTRE POSITION:"
_@M1725_ "DESOLE"
_@M1726_ "VOTRE POSITION EST INCONNUE!"
# 1727-1739 reserved for The Oracle
_@M1740_ "OLC Analyse"
_@M1741_ "RAZ COMPLET DES PROFILS LK8000 !"
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
_@M1744_ "Vitesse Max "
# new startup profile buttons
_@M1745_ "AERONEF"
_@M1746_ "SYSTEME"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Fenêtre de départ"
_@M1748_ "Carnet de vol"
_@M1749_ "Fichier introuvable"
_@M1750_ "Vide"
_@M1751_ "CONFIRMER RAZ CARNET DE VOL?"
_@M1752_ "CARNET DE VOL EFFACE"
_@M1753_ "Liste des vols"
_@M1754_ "Départ Vol Libre"
_@M1755_ "Remorquage"
_@M1756_ "PILOTE"
_@M1757_ "PROFILS LK8000 ORIGINALS"
_@M1758_ "CECI VA REMETTRE TOUS LES PROFILS LK8000 PAR DEFAUT" 
_@M1759_ "SELECTIONNÉ DANS LE SYSTEME"

#
# These are new infoboxes:
_@M1761_ "Dégagement 1: Cap "
_@M1762_ "Dégagement 2: Cap "
_@M1763_ "Meill. Dégagement: Cap "
_@M1764_ "Dégagement 1: Distance "
_@M1765_ "Dégagement 2: Distance "
_@M1766_ "Meill. Dégagement: Distance "
_@M1767_ "Altitude Max atteinte"
_@M1768_ "AltMax"
_@M1769_ "Gain Max de Hauteur"
_@M1770_ "GainMAX"
_@M1771_ "Vit Vent de Face"
_@M1772_ "VentFace"
# Customkey
_@M1774_ "- Couleur du relief"

# New AverEfficiency intervals
_@M1775_ "3 secondes"
_@M1776_ "5 secondes"
_@M1777_ "10 secondes"
_@M1778_ "45 secondes"

# New livetracker configuration
_@M1779_ "Live tracker log interval "
_@M1780_ "Utilisateur"
_@M1781_ "Mot passe"
_@M1782_ "LT Serveur"

# configuration SETUP save 
_@M1783_ "Profils Aéronef "
_@M1784_ "Profils Pilote "
# page names
_@M1785_ "Configuration Pilote "
_@M1786_ "Configuration Aéronef "

# Page names in configuration
_@M1787_ "Menu perso"
_@M1788_ "Configurer Menu perso"

_@M1789_ "Effacer fichier de circuit"
_@M1790_ "pas de fichier de circuit à effacer"

# Customkey configuration item
_@M1791_ "Bouton Armer/Avancer"

# configuration PG/Hg specials
_@M1792_ "Gestes rapides "

# Wind mode configuration, "External" (from external instrument)
_@M1793_ "Externe"

# Safety takeoff alarm
_@M1794_ "Sécurité Décollage "

# Replacing 120, 755 and 756
_@M1795_ "ALTITUDE BARO DISPONIBLE"
_@M1796_ "ALTITUDE BARO UTILISEE"

# Replacing 822
_@M1797_ "Vectoriel"

_@M1798_ "Armer Pts Vir"
_@M1799_ "A l'arrêt!"

_@M1800_ "Pas de trace"
_@M1801_ "Trace en montée"
_@M1802_ "Trace en montée/descente"
_@M1803_ "Direction Devant"
_@M1804_ "Direction à Droite"
_@M1805_ "Ligne+Prochain Pt Virage"
_@M1806_ "Ombre+Prochain Pt Virage"
_@M1807_ "_Reserved 2"
_@M1808_ "Chargement Base de Données FLARMNET "

# Trip computer, Infobox title, max 6-7 chars
_@M1809_ "En Mvmt"
_@M1810_ "Arrêt"
_@M1811_ "Total "
_@M1812_ "Chrono"

# New virtual waypoints
_@M1813_ "RETOUR FAI"
_@M1814_ "VOL LIBRE"
# 1815 can be changed anytime, do not reuse!
_@M1815_ "UNUSED"
_@M1816_ "Point Retour FAI"
_@M1817_ "Dehors et Point de Retour"

# profile button, keep short!
_@M1818_ "APPAREIL"
# configuration SETUP save 
_@M1819_ "Profils Appareil"
# page name
_@M1820_ "Configuration Appareil"
# Bottom bar configuration button
_@M1821_ "AUTO"
_@M1822_ "Configurer MultiCartes "
// leave a space after Ack
_@M1823_ "Acq Groupe "

// Task buttons (keep SHORT text!)
_@M1824_ "Insérer comme DEPART"
_@M1825_ "Insérer avant"
_@M1826_ "Remplacer"
_@M1827_ "Insérer avant Arrivée"
_@M1828_ "Insérer après Arrivée"
# Gear warning alarm
_@M1829_ "Alerte Train "
_@M1830_ "Hauteur Alerte Train "
_@M1831_ "Arrêt"
_@M1832_ "Près champs vachable"
_@M1833_ "Toujours"
_@M1834_ "Vérifier le train !"

# oudie 2 bluetooth
_@M1835_ "Echec appairage"
_@M1836_ "Recherche"
_@M1837_ "Appairer"
_@M1838_ "Désappairer"

# Reverse task
_@M1850_ "Inverser\nCircuit"
_@M1851_ "Inversion Circuit"
_@M1852_ "Inverser le Circuit?"
_@M1853_ "CIRCUIT INVERSÉ"

# HSI
_@M1860_ "HSI"

_@M1870_ "Sonar ZonesAéro "

# Menu 12 edition polices
_@M1880_ "Waypoint"
_@M1881_ "Topologie "
_@M1882_ "Balises proches "
_@M1883_ "Barre inférieure "
_@M1884_ "Type Overlay  "
_@M1885_ "Affichage sur 2 lignes "
_@M1886_ "Cible Overlay "
_@M1887_ "Valeurs Overlay  "
_@M1888_ "Indicateur de plané "
 
_@M1891_ "en haut à gauche "
_@M1892_ "en haut au centre"
_@M1893_ "en haut à droite "
_@M1894_ "à droite en haut "
_@M1895_ "à droite au centre "
_@M1896_ "à droite en bas "
_@M1897_ "à gauche en haut "
_@M1898_ "à gauche au centre "
_@M1899_ "à gauche en bas "
_@M1900_ "en bas à gauche "
_@M1901_ "POWER OFF"

############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "Zoom\n+"
_@M2002_ "Zoom\n-"
_@M2003_ "Objets\nIci ?"
_@M2004_ "Pan\n"
_@M2005_ "Plein\nEcran"
_@M2006_ "Affichage\n1/3"
_@M2007_ "Affichage\n2/3"
_@M2008_ "Affichage\n3/3"
_@M2009_ "Zoom"
_@M2010_ "Nav\n1/3"
_@M2011_ "Annuler"
_@M2012_ "Retour"
_@M2013_ "Calcul\nCircuit"
_@M2014_ "Avance\n"
_@M2015_ "Recherche\nPt Virage"
_@M2016_ "Nav\n2/3"
_@M2017_ "Editer\nCircuit"
_@M2018_ "Effacer\nCircuit"
_@M2019_ "Redémarrer\nCircuit"
_@M2020_ "Cible"
_@M2021_ "Code\nEquipe"
_@M2022_ "Nav\n3/3"
_@M2023_ "Reserv"
_@M2024_ "Ouverture\nPorte"
_@M2025_ "Multi\nCible"
_@M2026_ "Etiquet."
_@M2027_ "Réseaux"
_@M2028_ "Relief"
_@M2029_ "ZoneAéro"
_@M2030_ "PlanVisuel"
_@M2031_ "Thermique"
_@M2032_ "Transition"
_@M2033_ "Final"
_@M2034_ "Auto"
_@M2035_ "Trace"
_@M2036_ "Inverser\nTexte"
_@M2037_ "Couleur\nFond"
_@M2038_ "Orient.\nCarte"
_@M2039_ "Config\n1/3"
_@M2040_ "Config\n2/3"
_@M2041_ "Config\n3/3"
_@M2042_ "Réglages\nde Base"
_@M2043_ "Réglages\nVent"
_@M2044_ "Cart.Active"
_@M2045_ "Nav avec"
#2046 UNUSED
_@M2046_ ""
_@M2047_ "Effacer\nDrapeau"
_@M2048_ "Enregist"
_@M2049_ "Relecture\nEnregist"
_@M2050_ "Enregist\nNMEA"
_@M2051_ "Réglages"
_@M2052_ "Recalage\nQFE"
_@M2053_ "RAZ\nComms"
_@M2054_ "Profils"
_@M2055_ "Sons"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Oracle"
_@M2059_ "PtVirage\n+ Proche"
_@M2060_ "ZoneAéro\n+ Proche"
_@M2061_ "Etats"
_@M2062_ "Analyses"
_@M2063_ "Bloc notes"
_@M2064_ "Répéter\nMessage"
_@M2065_ "Orbiteur"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "Config"
_@M2069_ "Affichage"
_@M2070_ "Marquer\nPosition"
_@M2071_ "Calcul\nTrueWind"
_@M2072_ "Vues\nEcran"
_@M2073_ "Quitter"
_@M2074_ "MENU\nSIMU"
_@M2075_ "Therm"
_@M2076_ "Equiv"
_@M2077_ "Manuel"
_@M2078_ "OK"
_@M2079_ "Infocarte"
_@M2080_ "Ombre"
_@M2081_ "Réglages\nCarte"
_@M2082_ "PAN"
_@M2083_ "Nord\nEn haut"
_@M2084_ "Route\nEn haut"
_@M2085_ "Nord\nEn spirale"
_@M2086_ "Cible\nEn spirale"
_@M2087_ "Nord\nDyn."
_@M2088_ "RELANCER"
_@M2089_ "+ Bas"
_@M2090_ "Par Défaut"
_@M2091_ "Moyen"
_@M2092_ "+Haut"
_@M2093_ "ON"
_@M2094_ "OFF"
_@M2095_ "Normal\nTout ON"
_@M2096_ "Led+Buz\nTout OFF"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Gauche"
_@M2100_ "Monter"
_@M2101_ "Centrer\nPar défaut"
_@M2102_ "Descendre"
_@M2103_ "Droite >>"
_@M2104_ "F>\nFlarm"
_@M2105_ "E>\nEquipier"
_@M2106_ "T>\nThermique"
_@M2107_ "C>\nCircuit"
_@M2108_ "M>\nMeil.Dgmt"
_@M2109_ "1>\nDgmt1"
_@M2110_ "2>\nDgmt2"
_@M2111_ "B>\nBase"
_@M2112_ "Vitesse"
_@M2113_ "Alt"
_@M2114_ "Spirale"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Couleur\nTerrain"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Thr+Fin"
_@M2118_ "Carnet \nde Vol"
_@M2119_ "Détails\nCarnetVol"
_@M2120_ "RAZ\nCarnetVol"
_@M2121_ "Liste\nCarnetVol"
_@M2122_ "Sauver\nSystème"
_@M2123_ "Rot\nEcran"
_@M2124_ "Modes\nEcran"
_@M2125_ "Réglages\nAéronef"
_@M2126_ "Sauver\nAéronef"
_@M2127_ "Réglages\nPilote"
_@M2128_ "Sauver\nPilote"
_@M2129_ "Réglages\nLK8000"
_@M2130_ "Réglages\nSystème"
_@M2131_ "Menu\nPerso"
_@M2132_ "Effacer\nDégagmnt"

_@M2133_ "Position"

_@M2134_ "App A"
_@M2135_ "App B"
_@M2136_ "Tourner la sonde du Compas 360° autour de ses 3 axes\nl'ordre et la direction ne sont pas important"

_@M2143_ "Réglages App A "
_@M2144_ "Réglages App B "


# Paraglider Waypoint Type
_@M2145_ "Entrée"
_@M2146_ "Sortie"
_@M2147_ "Sortie/Entrée"

_@M2148_ "Voiture,Vélo & Randonnée"

# Thermal Bar
_@M2149_ "En spirale"
_@M2150_ "En spirale et Croisière"
_@M2151_ "V>\nPV Centre"
_@M2153_ " Heure Fin de Départ "

_@M2154_ "IGC\nEnvoi Fichier"
_@M2155_ "Envoi"
_@M2156_ "IGC Envoi de Fichier"
_@M2157_ "Choisir Appareil"

#BlueFlyVario
_@M2158_ "Sortie QNH"
_@M2159_ "Ascend. Seuil"
_@M2160_ "Ascend. Seuil Arrêt"
_@M2161_ "Descend. Seuil"
_@M2162_ "Descend. Seuil Arrêt"
_@M2163_ "Bruit de position"
_@M2164_ "Ascend. Freq. Base"
_@M2165_ "Ascend. Freq. Incrément"
_@M2166_ "Descend. Freq. Base"
_@M2167_ "Descend. Freq. Incrément"
_@M2168_ "Volume"
_@M2169_ "Taux de multiplication"
_@M2170_ "Audio Connecté"
_@M2171_ "Audio Déconnectée"
_@M2172_ "Attente Bluetooth"
_@M2173_ "Mode de sortie"
_@M2174_ "Fréquence Sortie"

_@M2175_ "Cone ESS "
_@M2176_ "Pente Cone "
_@M2177_ "Altitude Base "
_@M2178_ "Rayon Base "
# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Menu"
_@M2202_ "Retour\nPage"
_@M2203_ "Bascule\nCarte"
_@M2204_ "Bascule\nPosable"
_@M2205_ "Point\nPosable"
_@M2206_ "Bascule\nCourant"
_@M2207_ "Courants"
_@M2208_ "Bascule\nTrafic"
_@M2209_ "Trafic"
_@M2210_ "Zoom\nAuto"
_@M2211_ "Sons\nTherm"
_@M2212_ "Aller\nBase"
_@M2213_ "Zoom\nLarge20"
_@M2214_ "Multi\nCible+"
_@M2215_ "Utiliser\nHBAR"
_@M2216_ "Menu\nSimu"
_@M2217_ "Analys\nZ.aéro"
_@M2218_ "Bascule\nZ.aéro"
_@M2219_ "Zoom\nIn++"
_@M2220_ "Zoom\nOut++"
_@M2221_ "Optim\nRoute"
_@M2222_ "Analys\nOLC"
_@M2223_ "Coul+\nTerrain"
_@M2224_ "Coul-\nTerrain"
_@M2225_ "Vol\nLibre"
_@M2226_ "Bascule\nArmer"
_@M2227_ "Bascule\nRoseVent"
_@M2228_ "Radar\nFLARM"
_@M2229_ "RAZ\nOdo"
_@M2230_ "Force\nAttéro"
_@M2231_ "ACTIVE"
# 2232 unused but reserved for mmaps
_@M2232_ "abcd"
_@M2233_ "InfoCartes"
_@M2234_ "TEXT"
_@M2235_ "INSTRUM"
_@M2236_ "RAZ\nParcours"
_@M2237_ "Bascule\nSonar"
_@M2238_ "Affich.\nCircuit"
_@M2239_ "Affich.\nFAI"
_@M2240_ "Pas Aff.\nCircFAI"
_@M2241_ "Affich.\nCircFAI"
_@M2242_ "Sonar\nMARCHE"
_@M2243_ "Sonar\nARRET"
_@M2244_ "Réglages\nAppareil"
_@M2245_ "Sauver\nAppareil"
_@M2246_ "RAZ\nVue"
_@M2247_ "Seuil 28/45 FAI "
_@M2248_ "Pas d'objet proche trouvé!"
# MAX 2250! 
# Reserved for custom menus up to 2300!

# D = Départ Circuit / Start Task point
_@M2301  "D" 
# V = Point de Virage / Task Point
_@M2302_  "V"  
# A = Arrivée Circuit / Finish point
_@M2303_  "A" 
_@M2304_  "ALERTE TRAIN DÉSACTIVÉE!" 
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)

