# LK8000 GERMAN MESSAGES - GER_MSG.TXT
# UPDATED:  121115
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.

#
# Noch zu übersetzen: 1779-1812, 2123-2143


# Die englischen originalen Inhalte sind der deutschen Übersetzung stets jedoch auskommentiert vorangestellt.
#
# Sollte jemand englische Bezeichnungen an bestimmten Stellen bevorzugen
# so kann er die deutsche Übersetzung einfach mit # auskommentieren,
# "fehlende" Übersetzungen werden AUTOMATISCH englisch aufgefüllt.
#


#_@M1_ " Diff"
_@M1_ " Diff"
#_@M767_ "Use HBar on/off"
_@M767_ "Nutze HBar EIN/AUS"

#_@M768_ "Use MacCready"
_@M768_ "Nutze MacCready"

#_@M769_ "Use aver.efficiency"
_@M769_ "Nutze durchschn. Gleitzahl"

#_@M770_ "Use baro altitude"
_@M770_ "Nutze Baro-Höhe"

#_@M771_ "Use black outline*"
_@M771_ "Schwarze Kontur*"

#_@M772_ "V ach"
# erreichte Geschwindigkeit
_@M772_ "V err"

#_@M773_ "V rem"
_@M773_ "V rem"

#_@M774_ "V rough air"
_@M774_ "V turbulente Luft"

#_@M775_ "VIRTUAL Waypoint"
_@M775_ "VIRTUELLER WEGPUNKT"

#_@M776_ "Valid finish"
_@M776_ "Gültige Zielankunft"

#_@M777_ "Valid start"
_@M777_ "Gültiger Abflug"

#_@M778_ "Values white"
_@M778_ "Werte weiß"

#_@M779_ "Variable"
_@M779_ "Variable"

#_@M780_ "Vario black"
_@M780_ "Vario schwarz"

#_@M781_ "Vario green+red"
_@M781_ "Vario grün+rot"

#_@M782_ "Vario rainbow"
_@M782_ "Vario Regenbogen"

#_@M783_ "Vario red+blue"
_@M783_ "Vario rot+blau"

#_@M784_ "Vario"
_@M784_ "Vario"

#_@M785_ "Variometer Bar"
_@M785_ "Variometeranzeige"

#_@M786_ "Very High"
_@M786_ "Sehr hoch"

# REMOVED after v2.3
#_@M787_ "Virtual Keys"
_@M787_ "Virtuelle Tasten"

#_@M788_ "Volume"
_@M788_ "in Litern"

#_@M789_ "Warn"
_@M789_ "Warn"

#_@M790_ "Warning time*"
_@M790_ "Vorwarnzeit*"

#_@M791_ "Warning"
_@M791_ "Warnung"

#_@M792_ "Warnings"
_@M792_ "Warnungen"

#_@M793_ "Water labels"
_@M793_ "Gewässerbezeichnung"

#_@M794_ "Wave"
_@M794_ "Welle"

#_@M795_ "Waypoint Editor"
_@M795_ "Wegpunkte-Editor"

#_@M796_ "Waypoint Info"
_@M796_ "Wegpunkt Info"

#_@M797_ "Waypoint Parser"
_@M797_ "Wegunkt-Auswahl"

#_@M798_ "Waypoint UTM Editor"
_@M798_ "Wegpunkt UTM Editor"

#_@M799_ "Waypoint notes"
_@M799_ "Flugplatzdetails"

#_@M800_ "Waypoint"
_@M800_ "Wegpunkt"

#_@M801_ "Waypoint\nFinish"
_@M801_ "Wegpunkt\nZiel"

#_@M802_ "Waypoint\nNext"
_@M802_ "Wegpunkt\nNächster"

#_@M803_ "Waypoint\nPrevious"
_@M803_ "Wegpunkt\nVorheriger"

#_@M804_ "Waypoint\nStart"
_@M804_ "Wegpunkt\nAbflug"

#_@M805_ "Waypointfile Parse Error"
_@M805_ "Wegpunkt-Datei-Auswahlfehler"

#_@M806_ "Waypoints 1"
_@M806_ "Wegpunkte 1"

#_@M807_ "Waypoints 2"
_@M807_ "Wegpunkte 2"

#_@M808_ "Waypoints Text style"
_@M808_ "Wegpunkte-Textfarbe"

#_@M809_ "Waypoints edited"
_@M809_ "Wegpunkte editiert"

#_@M810_ "Waypoints excluded, save anyway?"
_@M810_ "Wegpunkte ausgeschlossen, dennoch speichern?"

#_@M811_ "Waypoints outside terrain"
_@M811_ "Wegpunkte ausserhalb des Terrains"

#_@M812_ "Weather Forecast"
_@M812_ "Wetterprognose"

#_@M813_ "Weather parameters"
_@M813_ "Wetter Parameter"

#_@M814_ "Weight"
_@M814_ "Gewicht"

#_@M815_ "White outline"
_@M815_ "Weißer Rand"

#_@M816_ "White"
_@M816_ "Weiß"

#_@M817_ "Will this be the finish?"
_@M817_ "Ist das das Ziel?"

#_@M818_ "Wind Settings"
_@M818_ "Windeingabe"

# 819 REMOVED after 2.3

#_@M819_ "Wind arrow"
_@M819_ "Windpfeil"

#_@M820_ "Wind at Altitude"
_@M820_ "Windprofil in der Höhe"

#_@M821_ "Wing load"
_@M821_ "Flächenbelastung"

#_@M822_ "Winpilot"
_@M822_ "Winpilot"

#_@M823_ "Working band"
_@M823_ "Arbeitsband"

#_@M824_ "Wpt outside terrain"
_@M824_ "WP außerhalb Terrain"

#_@M825_ "Yellow"
_@M825_ "Gelb"

#_@M826_ "Yes All"
_@M826_ "Ja Alles"

#_@M827_ "Yes"
_@M827_ "Ja"

#_@M828_ "Your code"
_@M828_ "Dein Kode"

#_@M829_ "Zombie"
_@M829_ "Zombie"

#_@M830_ "Zone"
_@M830_ "Zone"

#_@M831_ "_Space_"
_@M831_ "_Leerz_"

#_@M832_ "add waypoint"
_@M832_ "Wegpunkt hinzufügen"

#_@M833_ "auxiliary"
_@M833_ "auxiliary"

#_@M834_ "circling"
_@M834_ "Kreisen"

#_@M835_ "cruise"
_@M835_ "Vorflug"

#_@M836_ "final glide"
_@M836_ "Endanflug"

#_@M837_ "out of Terrain bound"
_@M837_ "ausserhalb der Terraingrenzen"

#_@M838_ "First 8"
_@M838_ "Die ersten 8"

#_@M839_ "First 10"
_@M839_ "Die ersten 10"

#_@M840_ "First 12"
_@M840_ "Die ersten 12"

#_@M841_ "Font size"
_@M841_ "Schriftgröße"

#_@M842_ "Big font"
_@M842_ "Große Schrift"

#_@M843_ "Small font"
_@M843_ "Kleine Schrift"

#_@M850_ "FIRST GATE OPEN IN 1 HOUR"
_@M850_ "ERSTES STARTFENSTER ÖFFNET IN 1 STUNDE"

#_@M851_ "FIRST GATE OPEN IN 30 MINUTES"
_@M851_ "ERSTES STARTFENSTER ÖFFNET IN 30 MINUTEN"

#_@M852_ "10 MINUTES TO GO"
_@M852_ "10 MINUTEN BIS ZUM ABFLUG"

#_@M853_ "5 MINUTES TO GO"
_@M853_ "5 MINUTEN BIS ZUM ABFLUG"

#_@M854_ "ActiveMap ON"
_@M854_ "ActiveMap EIN"

#_@M855_ "ActiveMap OFF"
_@M855_ "ActiveMap AUS"

#_@M856_ "AutoZoom ON"
_@M856_ "AutoZoom EIN"

#_@M857_ "AutoZoom OFF"
_@M857_ "AutoZoom AUS"

#_@M858_ "Pan mode ON"
_@M858_ "Pan Modus EIN"

#_@M859_ "Pan mode OFF"
_@M859_ "Pan Modus AUS"

#_@M860_ "Auto MacCready ON"
_@M860_ "Auto MacCready EIN"

#_@M861_ "Auto MacCready OFF"
_@M861_ "Auto MacCready AUS"

#_@M862_ "Logger ON"
_@M862_ "Logger EIN"

#_@M863_ "Logger OFF"
_@M863_ "Logger AUS"

#_@M864_ "NMEA Log ON"
_@M864_ "NMEA Log EIN"

#_@M865_ "NMEA Log OFF"
_@M865_ "NMEA Log AUS"

#_@M866_ "Quality"
_@M866_ "Qualität"

#_@M867_ "ORBITER ON"
_@M867_ "Zentrierh EIN"

#_@M868_ "ORBITER OFF"
_@M868_ "Zentrierh AUS"

#_@M869_ "Inside airspace"
_@M869_ "Im Luftraum"

#_@M870_ "Exit"
_@M870_ "Ausgang"

#_@M871_ "Nearest airspace"
_@M871_ "Nächster Luftraum"

#_@M872_ "LANDSCAPE ZOOM FOR 20s"
_@M872_ "Übersichts-ZOOM FÜR 20s"

#_@M873_ "BACK TO NORMAL ZOOM"
_@M873_ "ZURÜCK ZUM NORMALEN ZOOM"

#_@M874_ "Click on center screen to begin"
_@M874_ "Klicke zum Start auf die Bildschirmmitte"

#_@M875_ "WARNING: GPS IS SENDING INVALID DATE, AND PROBABLY WRONG TIME"
_@M875_ "WARNUNG: GPS SENDET FALSCHES DATUM UND WAHRSCHEINLICH FALSCHE ZEIT"

#_@M876_ "Start Logger With Declaration"
_@M876_ "Start Logger mit Deklaration"

#_@M877_ "Configuration saved"
_@M877_ "Konfiguration gespeichert"

#_@M878_ "Notepad"
_@M878_ "Notizblock"

#_@M879_ "SORRY TARGET JUST DISAPPEARED"
_@M879_ "ENTSCHULDIGUNG, DAS ZIEL IST GERADE VERSCHWUNDEN"

#_@M880_ "UNLOCK current target?"
_@M880_ "Entriegele aktuelles Ziel?"

#_@M881_ "Target selection"
_@M881_ "Zielauswahl"

#_@M882_ "TARGET RELEASED"
_@M882_ "ZIEL LOSGELASSEN"

#_@M883_ "TARGET DISAPPEARED!"
_@M883_ "ZIEL VERSCHWUNDEN!"

#_@M884_ "LOCK this target?"
_@M884_ "RASTE dieses Ziel?"

#_@M885_ "Settings"
_@M885_ "Einstellen"

#_@M886_ "Task calc"
_@M886_ "Berechnung"

#_@M887_ "Set wind"
_@M887_ "Setze Wind"

#_@M888_ "Warnings"
_@M888_ "Warnungen"

#_@M889_ "Mass"
_@M889_ "Masse"

#_@M890_ "No"
_@M890_ "Nein"

#_@M891_ "Clear old task and load"
_@M891_ "Lösche alte Aufgabe und lade"

#_@M892_ "(manual)"
_@M892_ "(manuell)"

#_@M893_ "(auto)"
_@M893_ "(auto)"

#_@M894_ "ON"
_@M894_ "EIN"

#_@M895_ "Force"
_@M895_ "erzwingen"

#_@M896_ "Unforce"
_@M896_ "nicht erzw"

#_@M897_ "Auto"
_@M897_ "Auto"

#_@M898_ "ALL OFF"
_@M898_ "ALLES AUS"

#_@M899_ "ALL ON" 
_@M899_ "ALLES EIN"

#_@M900_ "Loading Terrain File..."
_@M900_ "Lade Terrain-Datei..."

#_@M901_ "Loading Terrain tiles..."
_@M901_ "Lade Terrain-Kacheln..."

#_@M902_ "Loading Topology File..."
_@M902_ "Lade Topologie-Datei..."

#_@M903_ "Loading Waypoints File..."
_@M903_ "Lade Wegpunkt-Dateien..."

#_@M904_ "Tactical Flight Computer"
_@M904_ "Taktischer Flugrechner"

#_@M905_ "Thermal"
_@M905_ "Aufw"

#_@M906_ "Cruise"
_@M906_ "Vorfl"

#_@M907_ "Task"
_@M907_ "Aufg"

#_@M908_ "Custom"
_@M908_ "AUX"

#_@M909_ "Turn"
_@M909_ "Kurv"

#_@M910_ "Target"
_@M910_ "Ziel"

#_@M911_ "Sight"
_@M911_ "Sicht"

#_@M912_ "[no dest]"
_@M912_ "[kein Zielort]"

#_@M913_ "Experimental"
_@M913_ "Experimentell"

#_@M914_ "[no target]"
_@M914_ "[kein Ziel]"

#_@M915_ "NOT FOR IFR USAGE"
_@M915_ "NICHT FÜR IFR"

#_@M916_ "WARNING, NO LANDINGS"
_@M916_ "WARNUNG, KEINE LANDEFELDER"

#_@M917_ "Lat/Lon"
_@M917_ "Breite/Länge"

#_@M918_ "Lat/Lon"
_@M918_ "Brei/Län"

#_@M919_ "LatLon"
_@M919_ "Brei/Län"

#_@M920_ "Error loading Polar file!"
_@M920_ "Fehler beim Laden der Polaren-Datei!"

#_@M921_ "countdown"
_@M921_ "countdown"

#_@M922_ "NOT FLYING"
_@M922_ "NOT FLYING"

#_@M923_ "WRONG inSIDE"
_@M923_ "FALSCH innen"

#_@M924_ "WRONG outSIDE"
_@M924_ "FALSCH aussen"

#_@M925_ "NO TSK START"
_@M925_ "KEIN AUFGABENSTART"

#_@M926_ "In sector, arm advance when ready"
_@M926_ "Im Sektor, lade nächsten WP wenn fertig"

#_@M927_ "Waiting for GPS Connection"
_@M927_ "Warte auf GPS-Verbindung"

#_@M928_ "Restarting Comm Ports"
_@M928_ "Starte Serielle Ports neu"

#_@M929_ "Waiting for GPS Fix"
_@M929_ "Warte auf GPS Fix"

#_@M930_ "Takeoff"
_@M930_ "Start"

#_@M931_ "Landing"
_@M931_ "Landung"

#_@M932_ "Above Final Glide"
_@M932_ "Über dem Endanflug-Gleitpfad"

#_@M933_ "Below Final Glide"
_@M933_ "Unter dem Endanflug-Gleitpfad"

#_@M934_ "Final Glide Through Terrain"
_@M934_ "Endanflug durch Gelände"

#_@M935_ "Marks cleared"
_@M935_ "Marker gelöscht"


# TODO - Translate new tokens below, according to the localized manual, if available

#_@M936_ "Competition Class"
_@M936_ "Wettbewerbsklasse"

#_@M937_ "Competition Class:"
_@M937_ "Wettbewerbsklasse:"

#_@M938_ "Competition ID"
_@M938_ "Wettbewerbskennz."

#_@M939_ "Competition ID:"
_@M939_ "Wettbewerbskennz.:"

#_@M940_ "Filling"
_@M940_ "Füllung"

#_@M941_ "Outlines only"
_@M941_ "Nur Umrandung"

#_@M942_ "Patterns"
_@M942_ "Muster"

#_@M943_ "Semi-Transparent"
_@M943_ "Semi-transparent"

#_@M944_ "Opacity"
_@M944_ "Deckkraft"

#_@M945_ "Pattern, borders only"
_@M945_ "Muster, nur Rand"

#_@M946_ "Semi-Transparent, borders only"
_@M946_ "Semi-transparent, nur Rand"

#_@M947_ "FLARM SIGNAL LOST"
_@M947_ "FLARM SIGNAL FEHLT"

#_@M948_ "Found"
_@M948_ "Gefunden"

#_@M949_ "TP"
_@M949_ "WP"

#_@M950_ "BottomBar Opacity"
_@M950_ "Deckkraft Fußzeile"

#_@M951_ "Cannot stop RX thread!"
_@M951_ "Kann RX Strom nicht stoppen!"

#_@M952_ "Cannot write data to Port!"
_@M952_ "Kann Daten nicht auf Port schreiben!"

#_@M953_ "Transparent"
_@M953_ "Transparent"

#_@M954_ "Font Smoothing"
_@M954_ "Art Schriftglättung"

#_@M955_ "ClearType"
_@M955_ "ClearType"

#_@M956_ "Anti Aliasing"
_@M956_ "Anti Aliasing"

# Page 1.5 name, keep short:
#_@M957_ "Contest"
_@M957_ "Wettbewerb"

# ON/OFF in dialog windows (not Menu)
#_@M958_ "ON"
_@M958_ "EIN"

#_@M959_ "OFF"
_@M959_ "AUS"
#
# Paragliding lock/unlock screen feature
#
#_@M960_ "CONFIRM SCREEN UNLOCK?"
_@M960_ "ENTSPERRUNG ANZEIGE BESTÄTIGEN?"

#_@M961_ "CONFIRM SCREEN LOCK?"
_@M961_ "SPERRUNG ANZEIGE BESTÄTIGEN?"

# 962 max 35 characters!
#_@M962_ "SCREEN IS LOCKED UNTIL TAKEOFF"
_@M962_ "ANZEIGE BIS ZUM START GESPERRT"

#_@M963_ "DOUBLE-CLICK ON SCREEN TO FORCE UNLOCK"
_@M963_ "DOPPELKLICK ZUM ERZWUNGENEN ENTSPERREN"

#_@M964_ "SCREEN IS UNLOCKED"
_@M964_ "ANZEIGE IST ENTSPERRT"

#
# Menu buttons, MAX 8 character per line! Keep \n !
#_@M965_ "UNLOCK\nSCREEN"
_@M965_ "ENTSPERRE\nANZEIGE"

#_@M966_ "LOCK\nSCREEN"
_@M966_ "SPERRE\nANZEIGE"

#_@M967_ "Airspace changes"
_@M967_ "Luftraumveränderung"

#_@M968_ "for this time only"
_@M968_ "nur für heute"

#_@M969_ "persistent"
_@M969_ "beständig"

#
# GPS and COM port warnings
#
#_@M970_ " GPS: NO VALID FIX"
_@M970_ " GPS: KEINE GÜLTIGEN DATEN"

#_@M971_ " GPS: No ComPort"
_@M971_ " GPS: Kein ComPort"

#_@M972_ " GPS: No Data Rx"
_@M972_ " GPS: Keine Rx Daten"

#_@M973_ " GPS is missing"
_@M973_ " GPS nicht gefunden"

#_@M974_ " GPS not connected"
_@M974_ " GPS nicht verbunden"

#_@M975_ " GPS data error"
_@M975_ " GPS Datenfehler"

#_@M981_ "Auto-Contrast"
_@M981_ "Auto-Kontrast"

#_@M982_ "(reserved)"
_@M982_ "(reserviert)"

#_@M983_ "Traffic on map"
_@M983_ "Verkehr auf Karte"

#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
#_@M1001_ "Altitude QNH"
_@M1001_ "Höhe QNH"

#_@M1002_ "Alt"
_@M1002_ "Höhe"

#_@M1003_ "Altitude AGL"
_@M1003_ "Höhe üG [HüG]"

#_@M1004_ "HAGL"
_@M1004_ "HüG"

#_@M1005_ "Thermal last 30 sec"
_@M1005_ "Steigen letzte 30s [St.30s]"

#_@M1006_ "TC.30s"
_@M1006_ "St.30s"

#_@M1007_ "Bearing"
_@M1007_ "Peilung [Plg]"

#_@M1008_ "Brg"
_@M1008_ "Plg"

#_@M1009_ "Eff.last 20 sec"
_@M1009_ "GZ letzte 20s [GZ.20s]"

#_@M1010_ "E.20s"
_@M1010_ "GZ.20s"

#_@M1011_ "Eff.cruise last therm"
_@M1011_ "GZ seit letztem Aufwind [GZ.lA]"

#_@M1012_ "E.Cru"
_@M1012_ "GZ.lA"

#_@M1013_ "Speed ground"
_@M1013_ "Geschw. V über Grund [VG]"

#_@M1014_ "GS"
_@M1014_ "VG"

#_@M1015_ "Thermal Average Last"
_@M1015_ "Steigen m.le. Aufw. [St.mlA]"

#_@M1016_ "TL.Avg"
_@M1016_ "St.mlA"

#_@M1017_ "Thermal Gain Last"
_@M1017_ "Höhengewinn le. Aufw. [HG.lA]"

#_@M1018_ "TL.Gain"
_@M1018_ "HG.lA"

#_@M1019_ "Thermal Time Last"
_@M1019_ "Aufwind Dauer le. [lA.Zeit]"

#_@M1020_ "TL.Time"
_@M1020_ "lA.Zeit"

#_@M1021_ "MacCready Setting"
_@M1021_ "MacCready Wert [AutMC]"

#_@M1022_ "McCready"
_@M1022_ "McCready"

#_@M1023_ "Next Distance"
_@M1023_ "Nächster WP Distanz [Dist]"

#_@M1024_ "Dist"
_@M1024_ "Dist"

#_@M1025_ "Next Alt.Arrival"
_@M1025_ "Nä. WP Ank.-Höhe [WP_Ankhö]"

#_@M1026_ "NxtArr"
_@M1026_ "WP_Ankhö"

#_@M1027_ "Next Alt.Required"
_@M1027_ "Nä. WP erf. Höhe [WP_erfHö]"

#_@M1028_ "NxtAltR"
# Nächster Erforderliche Höhe
_@M1028_ "WP_ErfHö"

#_@M1029_ "Next Waypoint"
_@M1029_ "Nächster Wegpunkt [Nä_WP]"

#_@M1030_ "Next"
_@M1030_ "Nä_WP"

#_@M1031_ "Task Alt.Arrival"
_@M1031_ "Aufgabe Ank.-Höhe [A_Ankhö]"

#_@M1032_ "TskArr"
# Aufgabe Höhe Ankunft
_@M1032_ "A_Ankhö"

#_@M1033_ "Task Alt.Required"
# Aufgabe Erforderliche Höhe
_@M1033_ "Aufgabe erf. Höhe [A_erfHö]"

#_@M1034_ "TskAltR"
Aufgabe Erforderliche Höhe
_@M1034_ "A_erfHö"

#_@M1035_ "Task Speed Average"
_@M1035_ "Aufgabe mittl. V. [A_Vmtl]"

#_@M1036_ "TskSpAv"
#Aufgabe Mittlere Fahrt
_@M1036_ "A_Vmtl"

#_@M1037_ "Task Distance"
_@M1037_ "Aufgabe Distanz [A_Dist]"

#_@M1038_ "TskDis"
_@M1038_ "A_Dist"

#_@M1039_ "_Reserved 1"
_@M1039_ "_Reserviert 1"

#_@M1040_ "OLD fLD"
_@M1040_ "OLD fLD"

#_@M1041_ "Terrain Elevation"
_@M1041_ "Höhe Gelände [Gnd]"

#_@M1042_ "Gnd"
_@M1042_ "Gnd"

#_@M1043_ "Thermal Average"
_@M1043_ "Steigen mittel [St.mtl]"

#_@M1044_ "TC.Avg"
#Mittleres Steigen
_@M1044_ "St.mtl"

#_@M1045_ "Thermal Gain"
_@M1045_ "Steigen Höhengew. [St.HöGew]"

#_@M1046_ "TC.Gain"
# Höhengewinn im Bart
_@M1046_ "St.HöGew"

#_@M1047_ "Track"
_@M1047_ "Kurs"

#_@M1048_ "Track"
_@M1048_ "Kurs"

#_@M1049_ "Vario"
_@M1049_ "Vario"

#_@M1050_ "Vario"
_@M1050_ "Vario"

#_@M1051_ "Wind Speed"
_@M1051_ "Windgeschwindigkeit [WindV]"

#_@M1052_ "WindV"
_@M1052_ "WindV"

#_@M1053_ "Wind Bearing"
_@M1053_ "Windrichtung [Windri]"

#_@M1054_ "WindB"
_@M1054_ "Windri"

#_@M1055_ "AA Time"
_@M1055_ "AAT Zeit [AATZeit]"

#_@M1056_ "AATime"
_@M1056_ "AATZeit"

#_@M1057_ "AA Distance Max"
_@M1057_ "AAT max. Dist. [AATDmax]"

#_@M1058_ "AADmax"
_@M1058_ "AATDmax"

#_@M1059_ "AA Distance Min"
_@M1059_ "AAT min. Dist. [AATDmin]"

#_@M1060_ "AADmin"
_@M1060_ "AATDmin"

#_@M1061_ "AA Speed Max"
_@M1061_ "AAT max. V [AATVmax]"

#_@M1062_ "AAVmax"
_@M1062_ "AATVmax"

#_@M1063_ "AA Speed Min"
_@M1063_ "AAT min. V [AATVmin]"

#_@M1064_ "AAVmin"
_@M1064_ "AATVmin"

#_@M1065_ "Airspeed IAS"
_@M1065_ "Geschwindigkeit IAS [IAS/eIAS]"

#_@M1066_ "IAS"
_@M1066_ "IAS"

#_@M1067_ "Altitude BARO"
_@M1067_ "Höhe Barometrisch [HBAR]"

#_@M1068_ "HBAR"
_@M1068_ "HBAR"

#_@M1069_ "Speed MacCready"
_@M1069_ "MacCready Geschw.[VMc]"

#_@M1070_ "SpMc"
_@M1070_ "VMc"

#_@M1071_ "Percentage clim"
_@M1071_ "Steigen % Anteil [Steig%]"

#_@M1072_ "%Climb"
_@M1072_ "Steig%"

#_@M1073_ "Time of flight"
_@M1073_ "Flugzeit [FlgZeit]"

#_@M1074_ "FlyTime"
_@M1074_ "Flgzeit"

#_@M1075_ "G load"
_@M1075_ "Lastvielfache [G]"

#_@M1076_ "G"
_@M1076_ "G"

#_@M1077_ "_Reserved 2"
_@M1077_ "_Reserviert 2"

#_@M1078_ "OLD nLD"
#?
_@M1078_ "OLD nLD"

#_@M1079_ "Time local"
_@M1079_ "Ortszeit [Zeit]"

#_@M1080_ "Time"
_@M1080_ "Zeit"

#_@M1081_ "Time UTC"
_@M1081_ "Zeit UTC [UTC]"

#_@M1082_ "UTC"
_@M1082_ "UTC"

#_@M1083_ "Task Time To Go"
_@M1083_ "Aufgabe Restzeit [A_RZ]"

#_@M1084_ "TskETE"
#Aufgabe Erwartete Endzeit
_@M1084_ "A_RZ"

#_@M1085_ "Next Time To Go"
_@M1085_ "Nä. WP Zeit bis [WP_EEZ]"

#_@M1086_ "NextETE"
#Nächste Erwartete Endzeit
_@M1086_ "WP_EEZ"

#_@M1087_ "Speed To Fly"
_@M1087_ "Sollfahrt [SF]"

#_@M1088_ "STF"
# Speed to fly - Optimale Fahrt
_@M1088_ "SF"

#_@M1089_ "Netto Vario"
_@M1089_ "Vario Netto [Netto]"

#_@M1090_ "Netto"
_@M1090_ "Netto"

#_@M1091_ "Task Arrival Time"
_@M1091_ "Aufgabe Ank.-Zeit [A_erwAnkZ]"

#_@M1092_ "TskETA"
# Aufgabe Erwartete Ankunftszeit
_@M1092_ "A_erwAnkZ"

#_@M1093_ "Next Arrival Time"
_@M1093_ "Nä. WP Ank.-Zeit [WP_erwAnkZ]"

#_@M1094_ "NextETA"
# Nächste Erwartete Ankunftszeit
_@M1094_ "WP_erwAnkZ"

#_@M1095_ "Bearing Difference"
_@M1095_ "Steuerkurs Differenz [<< >>]"

#_@M1096_ "To"
_@M1096_ "Nach"

#_@M1097_ "Outside Air Temperature"
_@M1097_ "Außenlufttemperatur [LTP]"

#_@M1098_ "OAT"
#?
_@M1098_ "LTP"

#_@M1099_ "Relative Humidity"
_@M1099_ "Relative Luftfeuchtigkeit [RelFeu]"

#_@M1100_ "RelHum"
#Relative Luftfeuchtigkeit
_@M1100_ "RelFeu"

#_@M1101_ "Forecast Temperature"
_@M1101_ "Vorhersagetemperatur [MaxTemp]"

#_@M1102_ "MaxTemp"
_@M1102_ "MaxTemp"

#_@M1103_ "AA Distance Tg"
_@M1103_ "AAT RestDist Ziel [AATDZie]"

#_@M1104_ "AADtgt"
_@M1104_ "AATDZie"

#_@M1105_ "AA Speed Tg"
_@M1105_ "AAT mtl. V z. Ziel [AATVzie]"

#_@M1106_ "AAVtgt"
_@M1106_ "AATVZie"

#_@M1107_ "L/D vario"
_@M1107_ "GZ Vario [GZ var]"

#_@M1108_ "L/D var"
_@M1108_ "GZ var"

#_@M1109_ "Airspeed TAS"
_@M1109_ "Geschwindigkeit TAS [TAS/eTAS]"

#_@M1110_ "TAS"
_@M1110_ "TAS"

#_@M1111_ "Team Code"
_@M1111_ "Team Kode [TmKod]"

#_@M1112_ "TeamCod"
_@M1112_ "TmKod"

#_@M1113_ "Team Bearing"
_@M1113_ "Team Peilung [TmPlg]"

#_@M1114_ "TmBrng"
_@M1114_ "TmPlg"

#_@M1115_ "Team Bearing Diff"
_@M1115_ "Team Peil. Diff. [TmPdiff]"

#_@M1116_ "TeamBd"
_@M1116_ "TmPdiff"

#_@M1117_ "Team Range"
_@M1117_ "Team Distanz [TmDis]"

#_@M1118_ "TeamDis"
_@M1118_ "TmDis"

#_@M1119_ "Task Speed Instantaneous"
_@M1119_ "Aufgabe moment. V [A_Vmo]"

#_@M1120_ "TskSpI"
# Aufgabe Momentane Fahrt
_@M1120_ "A_Vmo"

#_@M1121_ "Home Distance"
_@M1121_ "Distanz Heimatflugpl. [HeimDis]"
#_@M1122_ "HomeDis"
# Distanz Heimflugplatz
_@M1122_ "HeimDis"

#_@M1123_ "Task Speed"
_@M1123_ "Aufgabe err. V [A_Verr]"

#_@M1124_ "TskSp"
_@M1124_ "A_Verr"

#_@M1125_ "AA Delta Time"
_@M1125_ "AAT Diff-Zeit [AATdZ]"

#_@M1126_ "AAdT"
_@M1126_ "AATdZ"

#_@M1127_ "Thermal All"
_@M1127_ "Steigen gesamt [St.ges]"

#_@M1128_ "Th.All"
# Steigen gesamt
_@M1128_ "St.ges"

# 1129 and 1130 unused, can be used again

#_@M1129_ "Distance Vario"
_@M1129_ "Distanz Vario [DVario]"

#_@M1130_ "DVario"
_@M1130_ "DVario"

#_@M1131_ "Battery Percent"
_@M1131_ "Batteriestand % [Batt %]"

#_@M1132_ "Battery"
_@M1132_ "Batt %"

#_@M1133_ "Task Req.Efficiency"
#Aufgabe Erforderliche Gleitzahl
_@M1133_ "Aufgabe erf. GZ [A_erfGZ]"

#_@M1134_ "TskReqE"
#Aufgabe Erforderliche Gleitzahl
_@M1134_ "A_erfGZ"

#_@M1135_ "Alternate1 Req.Efficiency"
_@M1135_ "Alternat1 erf. GZ [Atn1.GZ]"

#_@M1136_ "Atn1.E"
_@M1136_ "Atn1.GZ"

#_@M1137_ "Alternate2 Req.Efficiency"
_@M1137_ "Alternat2 erf. GZ [Atn2.GZ]"

#_@M1138_ "Atn2.E"
_@M1138_ "Atn2.GZ"

#_@M1139_ "BestAltern Req.Efficiency"
_@M1139_ "BestAltern erf. GZ [BAtn.GZ]"

#_@M1140_ "BAtn.E"
_@M1140_ "BAtn.GZ"

#_@M1141_ "Altitude QFE"
_@M1141_ "Höhe QFE"

#_@M1142_ "QFE"
_@M1142_ "QFE"

#_@M1143_ "Average Efficiency"
