# LK8000 ITALIAN MESSAGES - ITA_MSG.TXT
# MASTER UPDATED:  140220
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M1697_ "Soglia zoom autom. "

#Multitarget bearing infobox
_@M1698_ "Prua Multitarget"
_@M1699_ "DirMtg"

# Logger status
_@M1700_ "ACC"
_@M1701_ "no"

# dialogs for The Oracle
_@M1702_ "L'ORACOLO RICHIEDE UN FIX GPS"
_@M1703_ "Nord"
_@M1704_ "Nord-Est"
_@M1705_ "Est"
_@M1706_ "Sud-Est"
_@M1707_ "Sud"
_@M1708_ "Sud-Ovest"
_@M1709_ "Ovest"
_@M1710_ "Nord-Ovest"
# 3km south-west of ..
_@M1711_ "di"
_@M1712_ "Vicino"
_@M1713_ "Sopra"
_@M1714_ "cittÀ"
# 2km South of the city
_@M1715_ "cittÀ"
_@M1716_ "Sopra la cittÀ"
# over the city and (lake)
_@M1717_ "e"
# 2km south of city , over (lake)
_@M1718_ "sopra"
_@M1719_ "vicino"
# grass airport, small airport
_@M1720_ "aviosuperficie"
# outlanding field, not an airport/airfield
_@M1721_ "campo"
_@M1722_ "aeroporto"
_@M1723_ "Vicino"
_@M1724_ "LA TUA POSIZIONE:"
_@M1725_ "SPIACENTE"
_@M1726_ "POSIZIONE SCONOSCIUTA!"
# 1727-1739 reserved for The Oracle
_@M1740_ "Analisi OLC"
_@M1741_ "RIPRISTINO TOTALE PROFILI!"
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
_@M1744_ "Vel. Max "
# new startup profile buttons
_@M1745_ "AEROMOB"
_@M1746_ "SISTEMA"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Time Gates"
_@M1748_ "Registro Voli"
_@M1749_ "File non trovato"
_@M1750_ "Vuoto"
_@M1751_ "ELIMINARE TUTTI I VOLI?"
_@M1752_ "REGISTRO VOLI ELIMINATO"
_@M1753_ "Lista dei voli"
_@M1754_ "Inizio volo libero"
_@M1755_ "Traino"
_@M1756_ "PILOTA"
_@M1757_ "PROFILI RIPRISTINATI"
_@M1758_ "I PROFILI VERRANNO SOSTITUITI CON GLI ORIGINALI"
_@M1759_ "SELEZIONATO NEL SISTEMA"

#
# These are new infoboxes:
_@M1761_ "Prua Alternato1"
_@M1762_ "Prua Alternato2"
_@M1763_ "Prua BestAltern"
_@M1764_ "Distanza Alternato1"
_@M1765_ "Distanza Alternato2"
_@M1766_ "Distanza BestAltern"
_@M1767_ "Quota Max raggiunta"
_@M1768_ "AltMax"
_@M1769_ "Guadagno Max Quota"
_@M1770_ "GuadMax"
_@M1771_ "Componente frontale vento"
_@M1772_ "WFront"
# Customkey
_@M1774_ "Cambia Col. Terreno -"

# New AverEfficiency intervals
_@M1775_ "3 secondi"
_@M1776_ "5 secondi"
_@M1777_ "10 secondi"
_@M1778_ "45 secondi"

# New livetracker configuration
_@M1779_ "Intervallo rec live tracker"
_@M1780_ "Utente"
_@M1781_ "Password"
_@M1782_ "LT Server"

# configuration SETUP save 
_@M1783_ "Profilo Aeromobile"
_@M1784_ "Profilo Pilota"
# page names
_@M1785_ "Configuraz. Pilota"
_@M1786_ "Configuraz. Aeromobile"

# Page names in configuration
_@M1787_ "Menu Custom"
_@M1788_ "Configura Menu Custom"

_@M1789_ "Elimina file task"
_@M1790_ "Nessun file task da eliminare"

# Customkey configuration item
_@M1791_ "Arm toggle advance"

# configuration PG/Hg specials
_@M1792_ "Quick gestures "

# Wind mode configuration, "External" (from external instrument)
_@M1793_ "Esterno"

# Safety takeoff alarm
_@M1794_ "Quota sicura decollo "

# Replacing 120, 755 and 756
_@M1795_ "QUOTA BAROMETRICA DISPONIBILE"
_@M1796_ "QUOTA BAROMETRICA IN USO"

# Replacing 822
_@M1797_ "Vettore"

_@M1798_ "Arm TPs"
_@M1799_ "Stop moving!"

_@M1800_ "no trace"
_@M1801_ "climb trace"
_@M1802_ "climb/sink trace"
_@M1803_ "Head Up"
_@M1804_ "Head Right"
_@M1805_ "Line+NextWP"
_@M1806_ "Shade+NextWP"
_@M1807_ "_Reserved 2"
_@M1808_ "Loading FLARMNET database"

# Trip computer, Infobox title, max 6-7 chars
_@M1809_ "Moving"
_@M1810_ "Steady"
_@M1811_ "Total"
_@M1812_ "Chrono"

# New virtual waypoints
_@M1813_ "CHIUSURA FAI"
_@M1814_ "VOLO LIBERO"
# 1815 can be changed anytime, do not reuse!
_@M1815_ "INUTILIZZATO"
_@M1816_ "FAI closing point"
_@M1817_ "punto chiusura andata e ritorno"

# profile button, keep short!
_@M1818_ "DEVICE"
# configuration SETUP save 
_@M1819_ "Profili Dispositivo"
# page name
_@M1820_ "Config. dispositivo"
# Bottom bar configuration button
_@M1821_ "AUTO"
_@M1822_ "Configura Multimaps"
// leave a space after Ack
_@M1823_ "Group Ack "

// Task buttons (keep SHORT text!)
_@M1824_ "Ins. come START"
_@M1825_ "Ins. prima"
_@M1826_ "Sostituisci"
_@M1827_ "Agg. prima dell'arrivo"
_@M1828_ "Agg. dopo l'arrivo"

# Gear warning alarm
_@M1829_ "Allarme carrello "
_@M1830_ "Quota allarme carr. "
_@M1831_ "Spento"
_@M1832_ "Vicino atterrabilità"
_@M1833_ "Sempre"
_@M1834_ "Controlla il carrello !"

# oudie 2 bluetooth
_@M1835_ "Pairing dispositivo fallito"
_@M1836_ "Ricerca"
_@M1837_ "Associa"
_@M1838_ "Scollega"

# Reverse task
_@M1850_ "Inverti\nTask"
_@M1851_ "Inverti task"
_@M1852_ "Inverti task?"
_@M1853_ "TASK INVERTITO"

# HSI
_@M1860_ "HSI"

_@M1870_ "Airspace Sonar "

############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "Zoom\n+"
_@M2002_ "Zoom\n-"
_@M2003_ "CheC'è\nvicino?"
_@M2004_ "Pan\n"
_@M2005_ "Pieno\nSchermo"
_@M2006_ "Display\n1/3"
_@M2007_ "Display\n2/3"
_@M2008_ "Display\n3/3"
_@M2009_ "Zoom"
_@M2010_ "Nav\n1/3"
_@M2011_ "Annulla"
_@M2012_ "Indietro"
_@M2013_ "Calcolo\nTema"
_@M2014_ "Avanza\n"
_@M2015_ "Ricerca\nPiloni"
_@M2016_ "Nav\n2/3"
_@M2017_ "Modifica\nTema"
_@M2018_ "Elimina\nTema"
_@M2019_ "Riavvia\nTema"
_@M2020_ "Target"
_@M2021_ "Team\nCode"
_@M2022_ "Nav\n3/3"
_@M2023_ "Riserv"
_@M2024_ "Time\nGates"
_@M2025_ "Multi\nTarget"
_@M2026_ "Scritte"
_@M2027_ "Topologia"
_@M2028_ "Terreno"
_@M2029_ "SpazAer"
_@M2030_ "VisualGld"
_@M2031_ "Termica"
_@M2032_ "Planata"
_@M2033_ "PlanFin"
_@M2034_ "Auto"
_@M2035_ "Traccia"
_@M2036_ "Inverti\nTesto"
_@M2037_ "Colore\nSfondo"
_@M2038_ "Orienta\nMappa"
_@M2039_ "Config\n1/3"
_@M2040_ "Config\n2/3"
_@M2041_ "Config\n3/3"
_@M2042_ "Config\nBase"
_@M2043_ "Config\nVento"
_@M2044_ "ActivMap"
_@M2045_ "Nav con"
_@M2046_ "CONFIG\nSistema"
_@M2047_ "Elimina\nMarkers"
_@M2048_ "Logger"
_@M2049_ "Replay\nVolo"
_@M2050_ "NMEA\nLogger"
_@M2051_ "Setup"
_@M2052_ "Azzera\nQFE"
_@M2053_ "Reset\nPorte"
_@M2054_ "Profili"
_@M2055_ "Audio"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Oracolo"
_@M2059_ "Pilone\nVicino"
_@M2060_ "SpazAer\nVicino"
_@M2061_ "Stato"
_@M2062_ "Analisi"
_@M2063_ "Note"
_@M2064_ "Ripeti\nMess."
_@M2065_ "Orbiter"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "Config"
_@M2069_ "Display"
_@M2070_ "Registra\nMarker"
_@M2071_ "Calcola\nTrueWind"
_@M2072_ "Opzioni\nSchermo"
_@M2073_ "Uscita"
_@M2074_ "MENU\nSIM"
_@M2075_ "Termica"
_@M2076_ "Equiv"
_@M2077_ "Manuale"
_@M2078_ "OK"
_@M2079_ "Overlay"
_@M2080_ "Ombregg"
_@M2081_ "Posiz.\nMappa"
_@M2082_ "Pan"
_@M2083_ "Nord\nSu"
_@M2084_ "Rotta\nSu"
_@M2085_ "Nord\nTermica"
_@M2086_ "Target\nTermica"
_@M2087_ "Nord\nSmart"
_@M2088_ "REBOOT"
_@M2089_ "Lowest"
_@M2090_ "Default"
_@M2091_ "Averag"
_@M2092_ "Highest"
_@M2093_ "SI4"
_@M2094_ "NO"
_@M2095_ "Normal\nALL ON"
_@M2096_ "Led+Buz\nALL OFF"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Sin."
_@M2100_ "SU"
_@M2101_ "Posiz\nOrigin"
_@M2102_ "GIÙ"
_@M2103_ "Destra >>"
_@M2104_ "F>\nFlarm"
_@M2105_ "M>\nTeam"
_@M2106_ "U>\nTermica"
_@M2107_ "T>\nTema"
_@M2108_ "B>\nBestAlt"
_@M2109_ "1>\nAltern1"
_@M2110_ "2>\nAltern2"
_@M2111_ "C>\nCasa"
_@M2112_ "Vel"
_@M2113_ "Alt"
_@M2114_ "Virata"
# better not to translate this TE button!
_@M2115_ "EnerTot"
_@M2116_ "Cambia\nTerreno"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Ter+Fin"
_@M2118_ "Registro\nVoli"
_@M2119_ "Dettagli\nVoli"
_@M2120_ "Elimina\nVoli"
_@M2121_ "Lista\nVoli"
_@M2122_ "SALVA\nSistema"
_@M2123_ "Ruota\nSchermo"
_@M2124_ "Screen\nModes"
_@M2125_ "Setup\nAerom."
_@M2126_ "Salva\nAerom."
_@M2127_ "Setup\nPilota"
_@M2128_ "Salva\nPilota"
_@M2129_ "LK8000\nSetup"
_@M2130_ "Setup\nSistema"
_@M2131_ "Menu\nCustom"
_@M2132_ "Elimina\nAltern"

_@M2133_ "Posizione"

_@M2134_ "Dev A"
_@M2135_ "Dev B"
_@M2136_ "Rotate C-Probe 360° around it's 3 axis\nthe order and direction is not important"

_@M2143_ "Config Device A"
_@M2144_ "Config Device B"


# Paraglider Waypoint Type
_@M2145_ "Entry"
_@M2146_ "Exit"
_@M2147_ "Exit/Entry"

_@M2148_ "Auto,Bici & Trekking"

# Thermal Bar
_@M2149_ "in termica"
_@M2150_ "in termica e planata"

_@M2151_ "T>\nCentro TP"
_@M2153_ "Ora Start Fine "

_@M2154_ "IGC\nInvia File"
_@M2155_ "Invia"
_@M2156_ "IGC Invia File"
_@M2157_ "Scegli device"

#BlueFlyVario
_@M2158_ "Output QNH"
_@M2159_ "Soglia salita"
_@M2160_ "Soglia fine salita"
_@M2161_ "Soglia discendenza"
_@M2162_ "Soglia fine discendenza"
_@M2163_ "Position Noise"
_@M2164_ "Freq. Base ascend"
_@M2165_ "Aumento Freq.ascend"
_@M2166_ "Freq. Base discend"
_@M2167_ "Aumento Freq.discend"
_@M2168_ "Volume"
_@M2169_ "Rate Multiplier"
_@M2170_ "Audio attivato"
_@M2171_ "Audio disattivato"
_@M2172_ "Attesa Bluetooth"
_@M2173_ "Output Mode"
_@M2174_ "Output Frequency"

_@M2175_ "Conical ESS"
_@M2176_ "Cone Slope"
_@M2177_ "Base Altitude"
_@M2178_ "Base Radius"



# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Menu"
_@M2202_ "Pag.\nInd"
_@M2203_ "Commuta\nMappa"
_@M2204_ "Commuta\nAtter"
_@M2205_ "Atter\abili"
_@M2206_ "Commuta\nComuni"
_@M2207_ "Comuni"
_@M2208_ "Commuta\nTraffico"
_@M2209_ "Traffico"
_@M2210_ "Auto\nZoom"
_@M2211_ "Suono\nTermica"
_@M2212_ "Dest.\nCasa"
_@M2213_ "Zoom\n-20"
_@M2214_ "Multi\nTarg+"
_@M2215_ "Usa\nHBAR"
_@M2216_ "MENU\nSIM"
_@M2217_ "Analisi\nSp.Aer"
_@M2218_ "Commuta\nSp.Aer"
_@M2219_ "Zoom\n++"
_@M2220_ "Zoom\n--"
_@M2221_ "Percorso\nOttim"
_@M2222_ "Analisi\nOLC"
_@M2223_ "Color+\nterreno"
_@M2224_ "Color-\nterreno"
_@M2225_ "Volo\nLibero"
_@M2226_ "Arm\nToggle"
_@M2227_ "Commuta\nRosaVenti"
_@M2228_ "FLARM\nRadar"
_@M2229_ "Reset\nOdomet"
_@M2230_ "Forza\nAtterr."
_@M2231_ "ATTIVO"
# 2232 unused but reserved for mmaps
_@M2232_ "Piloni"
_@M2233_ "Overlay"
_@M2234_ "TESTI"
_@M2235_ "GAUGES"
_@M2236_ "Reset\nTrip"
_@M2237_ "Commuta\nSonar"
_@M2238_ "Mostra\nTask"
_@M2239_ "Mostra\nFAI"
_@M2240_ "NO\nTskFAI"
_@M2241_ "Mostra\nTaskFAI"
_@M2242_ "Sonar\nON"
_@M2243_ "Sonar\nOFF"
_@M2244_ "Config\nDevice"
_@M2245_ "Salva\nDevice"
_@M2246_ "Reset\nView"
_@M2247_ "28/45 FAI threshold "
_@M2248_  "Nessun elemento vicino!"
# S = Start Task point
_@M2301  "S" 
# T = Task Point
_@M2302_  "T"  
# F = Finish point
_@M2303_  "F" 
_@M2304_  "ALLARME CARRELLO DISABILITATO!" 


# Multimap symbols
_@M2350_ "Ⓜ"
_@M2351_ "①"
_@M2352_ "②"
_@M2353_ "③"
_@M2354_ "④"
_@M2355_ "⑤"
_@M2356_ "⑥"
_@M2357_ "⑦"
_@M2358_ "⑧"
_@M2359_ "⑨"
_@M2360_ "⑩"

# waypoint symbols
_@M2361_ "◎"
_@M2362_ "✈"
_@M2363_ "◠"
_@M2364_ "▴"
_@M2365_ "⭻"
_@M2366_ "⬡"
_@M2367_ "✺"
_@M2368_ "♜"
_@M2369_ "⛊"
_@M2370_ "⯊"
_@M2371_ "⋒"
_@M2372_ "⚡"
_@M2373_ "⛪"
_@M2374_ "⛌"
_@M2375_ "⛟"
_@M2376_ "♨"
_@M2377_ "⚑"
_@M2378_ "✈"

# Multiselect symbols
_@M2380_ "⚑"
_@M2381_ "♕"
_@M2382_ "■"
_@M2383_ "●"
_@M2384_ "✈"


# MAX 2500! 
# (Reserved for custom menus up to 2500!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)
